raw,attention
16,78
48,78
43,78
16,78
-2,78
10,78
38,78
40,78
23,78
24,78
66,78
114,78
104,78
44,78
19,78
44,78
87,78
100,78
58,78
10,78
4,78
42,78
67,78
50,78
32,78
35,78
64,78
92,78
85,78
49,78
36,78
60,78
66,78
11,78
-44,78
-49,78
5,78
60,78
56,78
17,78
11,78
52,78
101,78
101,78
57,78
21,78
26,78
69,78
72,78
25,78
-24,78
-34,78
9,78
52,78
39,78
3,78
-2,78
32,78
49,78
26,78
2,78
5,78
35,78
55,78
32,78
7,78
22,78
59,78
82,78
60,78
24,78
16,78
37,78
71,78
69,78
32,78
9,78
23,78
71,78
92,78
58,78
7,78
4,78
39,78
51,78
27,78
12,78
28,78
59,78
58,78
17,78
-5,78
20,78
65,78
74,78
37,78
-1,78
5,78
51,78
81,78
59,78
23,78
19,78
53,78
69,78
34,78
-7,78
-11,78
20,78
44,78
20,78
-35,78
-55,78
-14,78
40,78
40,78
7,78
2,78
37,78
73,78
67,78
19,78
-10,78
0,78
37,78
38,78
3,78
-13,78
9,78
51,78
65,78
40,78
17,78
33,78
82,78
103,78
80,78
36,78
17,78
34,78
65,78
53,78
27,78
18,78
27,78
40,78
9,78
-33,78
-39,78
-10,78
34,78
49,78
20,78
1,78
25,78
64,78
54,78
18,78
3,78
9,78
37,78
43,78
27,78
26,78
37,78
60,78
75,78
58,78
39,78
54,78
90,78
101,78
61,78
21,78
27,78
77,78
97,78
52,78
-4,78
-25,78
3,78
41,78
38,78
18,78
9,78
27,78
53,78
42,78
23,78
10,78
24,78
57,78
67,78
26,78
-14,78
-13,78
23,78
37,78
5,78
-18,78
-6,78
38,78
65,78
37,78
8,78
12,78
41,78
44,78
7,78
-14,78
4,78
54,78
88,78
66,78
22,78
20,78
64,78
89,78
69,78
38,78
42,78
66,78
74,78
53,78
21,78
20,78
58,78
100,78
80,78
24,78
1,78
28,78
80,78
88,78
58,78
37,78
43,78
71,78
74,78
52,78
48,78
70,78
114,78
121,78
71,78
24,78
32,78
64,78
72,78
38,78
6,78
1,78
24,78
53,78
35,78
-2,78
-13,78
5,78
33,78
26,78
5,78
12,78
58,78
101,78
77,78
19,78
-4,78
22,78
56,78
48,78
3,78
-6,78
28,78
64,78
69,78
33,78
-1,78
9,78
52,78
72,78
44,78
0,78
-6,78
38,78
82,78
61,78
7,78
-25,78
-3,78
33,78
20,78
-13,78
-19,78
8,78
39,78
36,78
3,78
-19,78
-7,78
26,78
27,78
8,78
13,78
49,78
80,78
68,78
21,78
-9,78
-4,78
18,78
4,78
-26,78
-35,78
-11,78
16,78
25,78
-3,78
-28,78
-8,78
38,78
57,78
29,78
6,78
16,78
52,78
85,78
67,78
23,78
8,78
43,78
84,78
69,78
21,78
-6,78
9,78
59,78
67,78
32,78
2,78
13,78
56,78
51,78
-1,78
-28,78
-6,78
52,78
73,78
24,78
-18,78
-5,78
53,78
71,78
32,78
2,78
8,78
34,78
42,78
22,78
8,78
19,78
54,78
64,78
35,78
17,78
34,78
60,78
71,78
41,78
2,78
-6,78
22,78
51,78
40,78
10,78
0,78
21,78
50,78
48,78
16,78
12,78
51,78
96,78
100,78
68,78
49,78
54,78
77,78
85,78
45,78
-4,78
-21,78
17,78
49,78
33,78
9,78
17,78
65,78
100,78
72,78
34,78
41,78
81,78
104,78
84,78
54,78
49,78
70,78
101,78
92,78
51,78
34,78
64,78
99,78
91,78
49,78
25,78
55,78
87,78
76,78
42,78
34,78
61,78
101,78
101,78
53,78
4,84
-2,84
29,84
55,84
28,84
-8,84
-13,84
12,84
29,84
3,84
-24,84
-20,84
17,84
68,84
61,84
9,84
-8,84
37,84
69,84
27,84
-11,84
-8,84
28,84
76,84
76,84
36,84
6,84
19,84
45,84
40,84
17,84
3,84
17,84
55,84
64,84
22,84
-13,84
-5,84
35,84
52,84
27,84
0,84
-7,84
25,84
69,84
67,84
33,84
25,84
70,84
97,84
61,84
23,84
21,84
54,84
82,84
65,84
13,84
-13,84
5,84
32,84
17,84
1,84
18,84
54,84
81,84
60,84
20,84
0,84
11,84
41,84
42,84
16,84
4,84
27,84
83,84
102,84
54,84
0,84
-9,84
18,84
36,84
5,84
-23,84
-18,84
32,84
86,84
74,84
18,84
-14,84
7,84
50,84
48,84
8,84
-8,84
4,84
25,84
18,84
-11,84
-18,84
18,84
60,84
51,84
4,84
-23,84
-6,84
32,84
36,84
-4,84
-27,84
-14,84
32,84
50,84
12,84
-20,84
-5,84
38,84
66,84
40,84
8,84
12,84
64,84
89,84
49,84
-5,84
-13,84
16,84
53,84
50,84
17,84
-4,84
16,84
51,84
43,84
9,84
2,84
26,84
54,84
41,84
2,84
-7,84
17,84
56,84
55,84
13,84
0,84
41,84
102,84
123,84
93,84
57,84
44,84
70,84
82,84
41,84
1,84
-2,84
36,84
68,84
45,84
4,84
2,84
48,84
88,84
75,84
40,84
33,84
51,84
81,84
83,84
57,84
42,84
59,84
92,84
101,84
81,84
69,84
83,84
88,84
65,84
27,84
9,84
12,84
37,84
37,84
13,84
0,84
5,84
34,84
58,84
50,84
36,84
64,84
122,84
134,84
66,84
3,84
5,84
54,84
81,84
39,84
-13,84
-17,84
39,84
86,84
65,84
9,84
-9,84
24,84
70,84
54,84
7,84
-9,84
17,84
60,84
71,84
52,84
27,84
35,84
67,84
68,84
44,84
28,84
34,84
60,84
65,84
24,84
-8,84
1,84
49,84
73,84
33,84
-17,84
-18,84
26,84
64,84
71,84
65,84
65,84
72,84
85,84
60,84
21,84
11,84
32,84
43,84
20,84
-18,84
-27,84
-2,84
33,84
38,84
18,84
1,84
22,84
71,84
72,84
38,84
36,84
59,84
85,84
80,84
48,84
34,84
51,84
69,84
53,84
1,84
-38,84
-35,84
12,84
58,84
43,84
4,84
-9,84
5,84
24,84
13,84
-4,84
-4,84
28,84
67,84
44,84
-3,84
-18,84
8,84
38,84
29,84
0,84
-3,84
34,84
86,84
89,84
41,84
2,84
11,84
60,84
88,84
60,84
28,84
34,84
75,84
105,84
82,84
41,84
28,84
53,84
66,84
35,84
5,84
6,84
40,84
72,84
49,84
-5,84
-22,84
6,84
29,84
13,84
-17,84
-20,84
9,84
50,84
51,84
21,84
9,84
41,84
86,84
74,84
17,84
-17,84
3,84
40,84
48,84
10,84
-8,84
16,84
55,84
60,84
35,84
20,84
53,84
117,84
140,84
98,84
43,84
34,84
76,84
112,84
88,84
39,84
17,84
44,84
69,84
42,84
-1,84
-1,84
42,84
83,84
81,84
32,84
1,84
17,84
55,84
60,84
28,84
17,84
48,84
91,84
84,84
32,84
-9,84
-8,84
18,84
33,84
3,84
-24,84
-13,84
20,84
34,84
9,84
-1,84
10,84
45,84
76,84
59,84
20,84
12,84
65,84
97,84
57,84
12,84
9,84
43,84
75,84
64,84
32,84
16,84
35,84
69,84
65,84
27,84
5,84
21,84
59,84
64,84
17,84
-22,84
-4,84
52,84
60,84
17,84
-5,84
17,84
67,84
86,84
48,84
3,84
12,84
71,84
87,84
45,84
5,84
-4,84
35,84
81,84
59,84
12,84
-10,84
6,84
42,84
37,84
11,84
6,84
20,84
36,84
19,84
-14,84
-21,84
17,84
68,84
61,84
16,84
-9,84
9,84
56,84
69,84
22,84
-10,84
10,84
59,84
71,84
26,84
-5,84
9,84
54,84
83,84
43,84
2,84
10,84
65,84
104,84
84,84
41,84
20,84
37,84
64,84
42,84
-7,84
-27,84
2,84
41,84
25,84
-10,84
-17,84
19,84
64,84
59,84
21,84
3,84
16,84
43,84
35,84
-2,84
-6,84
29,84
75,84
90,84
55,84
18,84
28,84
81,84
98,84
70,84
58,84
67,84
84,84
98,84
73,84
25,84
1,84
34,84
84,84
83,84
44,84
27,84
53,84
93,84
82,84
23,84
-12,84
5,84
54,84
55,88
20,88
-3,88
12,88
50,88
56,88
26,88
-2,88
3,88
41,88
40,88
4,88
-17,88
-9,88
18,88
33,88
7,88
-5,88
11,88
51,88
67,88
48,88
32,88
39,88
76,88
120,88
98,88
39,88
24,88
58,88
83,88
37,88
-26,88
-38,88
4,88
68,88
76,88
34,88
12,88
37,88
71,88
60,88
32,88
25,88
41,88
58,88
39,88
-4,88
-17,88
2,88
35,88
34,88
-9,88
-44,88
-24,88
28,88
49,88
-1,88
-51,88
-20,88
56,88
91,88
44,88
-17,88
-38,88
-8,88
36,88
25,88
-19,88
-34,88
-1,88
56,88
73,88
50,88
41,88
66,88
90,88
74,88
24,88
-3,88
12,88
55,88
69,88
28,88
-6,88
4,88
50,88
80,88
42,88
-21,88
-45,88
-18,88
6,88
-2,88
-13,88
-9,88
19,88
49,88
38,88
4,88
-10,88
17,88
45,88
27,88
-6,88
-5,88
33,88
77,88
69,88
9,88
-8,88
23,88
57,88
55,88
32,88
29,88
59,88
97,88
102,88
58,88
12,88
12,88
51,88
58,88
23,88
-7,88
-12,88
11,88
34,88
21,88
2,88
11,88
71,88
106,88
76,88
35,88
21,88
42,88
69,88
51,88
20,88
9,88
35,88
56,88
29,88
-5,88
-7,88
26,88
61,88
52,88
9,88
-7,88
16,88
52,88
58,88
37,88
20,88
36,88
80,88
89,88
48,88
18,88
26,88
55,88
52,88
20,88
1,88
3,88
28,88
41,88
16,88
4,88
9,88
22,88
32,88
16,88
-4,88
-3,88
23,88
56,88
44,88
-2,88
-20,88
17,88
60,88
44,88
6,88
-1,88
26,88
68,88
67,88
40,88
33,88
55,88
91,88
92,88
68,88
54,88
68,88
102,88
104,88
64,88
22,88
22,88
64,88
83,88
58,88
40,88
60,88
107,88
124,88
89,88
49,88
37,88
64,88
76,88
34,88
-12,88
-19,88
1,88
27,88
32,88
10,88
5,88
26,88
59,88
57,88
28,88
20,88
44,88
86,88
89,88
44,88
9,88
17,88
58,88
68,88
10,88
-38,88
-28,88
18,88
37,88
7,88
-22,88
-8,88
39,88
54,88
11,88
-34,88
-34,88
8,88
51,88
37,88
2,88
8,88
70,88
120,88
87,88
20,88
-8,88
10,88
49,88
55,88
35,88
13,88
32,88
68,88
58,88
21,88
8,88
48,88
102,88
97,88
42,88
12,88
27,88
64,88
71,88
48,88
27,88
36,88
67,88
88,88
64,88
24,88
2,88
23,88
61,88
71,88
51,88
34,88
49,88
75,88
59,88
11,88
-13,88
10,88
54,88
43,88
-6,88
-36,88
-5,88
42,88
43,88
9,88
-14,88
9,88
67,88
72,88
21,88
-13,88
-5,88
28,88
43,88
7,88
-39,88
-49,88
-12,88
10,88
-5,88
-28,88
-33,88
-1,88
53,88
64,88
37,88
32,88
61,88
93,88
77,88
39,88
25,88
56,88
88,88
76,88
43,88
35,88
44,88
64,88
53,88
20,88
-8,88
4,88
48,88
60,88
24,88
-14,88
-11,88
35,88
61,88
25,88
-10,88
9,88
64,88
77,88
51,88
38,88
44,88
68,88
83,88
53,88
8,88
-5,88
10,88
37,88
24,88
1,88
0,88
32,88
60,88
44,88
3,88
-5,88
26,88
61,88
59,88
26,88
3,88
27,88
76,88
76,88
27,88
-3,88
8,88
45,88
43,88
-13,88
-57,88
-50,88
-1,88
27,88
24,88
20,88
20,88
41,88
60,88
40,88
5,88
9,88
60,88
84,88
21,88
-52,88
-56,88
13,88
84,88
72,88
10,88
-19,88
3,88
43,88
42,88
8,88
-18,88
-3,88
35,88
43,88
18,88
-3,88
5,88
43,88
58,88
36,88
16,88
21,88
51,88
71,88
56,88
32,88
34,88
65,88
89,88
67,88
26,88
5,88
24,88
53,88
28,88
-13,88
-25,88
10,88
66,88
70,88
41,88
8,88
8,88
35,88
26,88
-5,88
-29,88
-29,88
-3,88
-2,88
-25,88
-22,88
16,88
56,88
60,88
27,88
18,88
35,88
72,88
83,88
52,88
27,88
28,88
57,88
91,88
74,88
26,88
22,88
67,88
100,88
81,88
36,88
19,88
45,88
90,88
82,88
40,88
33,88
67,88
92,88
57,88
1,88
-12,88
26,88
88,88
100,88
80,88
58,88
65,88
92,88
102,88
84,88
66,88
67,88
84,88
73,88
28,88
4,88
27,88
71,88
89,88
64,88
35,88
41,88
80,88
96,88
42,88
-23,88
-38,88
10,80
56,80
38,80
-11,80
-28,80
-3,80
26,80
18,80
-18,80
-27,80
3,80
43,80
48,80
20,80
5,80
28,80
69,80
81,80
54,80
21,80
18,80
41,80
51,80
21,80
-5,80
0,80
20,80
24,80
4,80
-4,80
7,80
38,80
52,80
33,80
4,80
4,80
29,80
43,80
20,80
-9,80
-2,80
45,80
93,80
84,80
34,80
10,80
34,80
74,80
75,80
40,80
17,80
25,80
50,80
44,80
21,80
11,80
25,80
59,80
80,80
54,80
19,80
8,80
53,80
99,80
91,80
59,80
38,80
52,80
73,80
54,80
22,80
7,80
23,80
43,80
36,80
24,80
44,80
83,80
108,80
85,80
29,80
1,80
26,80
69,80
64,80
25,80
11,80
34,80
66,80
56,80
9,80
-4,80
43,80
100,80
90,80
36,80
1,80
26,80
85,80
109,80
65,80
21,80
28,80
70,80
88,80
56,80
21,80
13,80
38,80
55,80
25,80
-17,80
-13,80
32,80
66,80
40,80
4,80
-5,80
18,80
51,80
22,80
-39,80
-65,80
-30,80
13,80
13,80
-14,80
-38,80
-24,80
16,80
34,80
8,80
-13,80
5,80
43,80
49,80
17,80
-10,80
-8,80
32,80
65,80
43,80
-3,80
-12,80
28,80
70,80
58,80
26,80
18,80
36,80
68,80
66,80
33,80
9,80
35,80
61,80
49,80
22,80
12,80
35,80
82,80
101,80
69,80
32,80
37,80
69,80
67,80
28,80
2,80
5,80
32,80
35,80
-12,80
-51,80
-29,80
20,80
44,80
22,80
0,80
3,80
28,80
48,80
28,80
8,80
23,80
70,80
98,80
77,80
41,80
25,80
53,80
98,80
97,80
56,80
33,80
58,80
107,80
113,80
74,80
66,80
80,80
91,80
84,80
53,80
37,80
54,80
91,80
100,80
53,80
6,80
3,80
33,80
54,80
25,80
-8,80
-1,80
45,80
74,80
45,80
16,80
19,80
51,80
85,80
67,80
10,80
-11,80
11,80
41,80
37,80
18,80
19,80
48,80
69,80
36,80
-18,80
-30,80
5,80
53,80
53,80
12,80
-4,80
24,80
80,80
93,80
53,80
27,80
41,80
59,80
49,80
7,80
-17,80
1,80
53,80
89,80
67,80
23,80
16,80
53,80
81,80
53,80
8,80
-3,80
19,80
43,80
38,80
8,80
-10,80
1,80
34,80
37,80
4,80
-10,80
0,80
39,80
53,80
23,80
8,80
41,80
91,80
82,80
26,80
9,80
48,80
91,80
88,80
25,80
-27,80
-14,80
26,80
36,80
20,80
9,80
23,80
66,80
102,80
76,80
22,80
8,80
44,80
69,80
43,80
19,80
40,80
89,80
118,80
98,80
53,80
37,80
58,80
92,80
82,80
41,80
21,80
23,80
39,80
35,80
1,80
-18,80
3,80
53,80
64,80
27,80
4,80
22,80
64,80
83,80
55,80
18,80
7,80
43,80
76,80
70,80
45,80
22,80
36,80
65,80
40,80
-4,80
-13,80
12,80
38,80
18,80
-10,80
-17,80
7,80
43,80
50,80
19,80
-1,80
19,80
56,80
55,80
21,80
-3,80
4,80
44,80
70,80
56,80
33,80
27,80
60,80
73,80
34,80
7,80
16,80
49,80
73,80
50,80
2,80
-22,80
-2,80
23,80
11,80
-5,80
0,80
40,80
91,80
98,80
55,80
24,80
38,80
68,80
53,80
24,80
24,80
55,80
97,80
86,80
44,80
24,80
45,80
84,80
76,80
34,80
7,80
17,80
51,80
68,80
42,80
18,80
26,80
61,80
67,80
27,80
-13,80
-13,80
28,80
65,80
41,80
0,80
-1,80
34,80
56,80
39,80
10,80
10,80
42,80
76,80
60,80
9,80
-8,80
18,80
57,80
61,80
45,80
38,80
49,80
68,80
54,80
13,80
2,80
23,80
52,80
42,80
3,80
-23,80
-21,80
10,80
38,80
16,80
-13,80
-1,80
60,80
87,80
38,80
-9,80
0,80
45,80
80,80
64,80
12,80
-1,80
36,80
72,80
53,80
5,80
-12,80
16,80
55,80
42,80
9,80
6,80
28,80
64,80
71,80
43,80
20,80
29,80
81,80
104,80
70,80
32,80
26,80
56,80
60,80
33,80
5,80
12,80
64,80
93,80
69,80
28,80
12,80
34,80
55,80
29,80
-12,80
-34,80
-9,80
19,80
0,80
-44,80
-58,80
-14,80
37,80
29,80
-7,80
-20,80
11,80
65,80
76,80
35,80
0,80
11,80
52,80
60,80
42,80
29,80
27,80
48,80
64,80
34,80
16,91
39,91
83,91
102,91
80,91
53,91
65,91
102,91
116,91
76,91
28,91
19,91
44,91
58,91
23,91
-18,91
-29,91
-4,91
39,91
44,91
16,91
-3,91
20,91
57,91
48,91
2,91
-29,91
-18,91
26,91
49,91
23,91
-3,91
7,91
41,91
45,91
17,91
1,91
21,91
61,91
84,91
58,91
26,91
27,91
59,91
75,91
51,91
20,91
20,91
49,91
70,91
51,91
19,91
7,91
33,91
66,91
56,91
17,91
3,91
34,91
74,91
58,91
2,91
-11,91
25,91
71,91
71,91
36,91
21,91
38,91
71,91
73,91
32,91
4,91
17,91
52,91
60,91
32,91
6,91
17,91
69,91
114,91
87,91
25,91
1,91
38,91
86,91
81,91
45,91
34,91
57,91
86,91
87,91
60,91
33,91
43,91
80,91
66,91
8,91
-21,91
0,91
52,91
74,91
52,91
20,91
23,91
61,91
71,91
41,91
17,91
19,91
45,91
61,91
35,91
0,91
-1,91
29,91
45,91
13,91
-24,91
-27,91
2,91
22,91
4,91
-25,91
-23,91
13,91
54,91
40,91
6,91
-5,91
8,91
41,91
51,91
27,91
12,91
34,91
70,91
69,91
33,91
8,91
23,91
49,91
39,91
-4,91
-29,91
-11,91
32,91
43,91
10,91
-11,91
-6,91
21,91
39,91
20,91
1,91
17,91
65,91
98,91
70,91
27,91
26,91
56,91
80,91
51,91
-4,91
-26,91
8,91
55,91
60,91
37,91
21,91
39,91
70,91
64,91
17,91
-11,91
9,91
65,91
67,91
18,91
-13,91
6,91
45,91
49,91
-1,91
-39,91
-27,91
12,91
20,91
-19,91
-45,91
-28,91
19,91
64,91
48,91
6,91
4,91
37,91
58,91
35,91
-5,91
-17,91
5,91
36,91
24,91
-2,91
3,91
37,91
75,91
67,91
25,91
12,91
51,91
104,91
103,91
41,91
-7,91
-5,91
25,91
36,91
12,91
5,91
32,91
71,91
84,91
50,91
18,91
37,91
90,91
100,91
42,91
-22,91
-33,91
18,91
61,91
43,91
3,91
3,91
34,91
51,91
23,91
-9,91
-18,91
8,91
59,91
67,91
37,91
18,91
40,91
77,91
77,91
55,91
40,91
51,91
82,91
91,91
52,91
17,91
29,91
73,91
84,91
44,91
23,91
36,91
66,91
75,91
38,91
6,91
18,91
57,91
70,91
39,91
12,91
19,91
52,91
83,91
68,91
23,91
3,91
20,91
49,91
33,91
-6,91
-23,91
-2,91
37,91
48,91
23,91
7,91
23,91
56,91
50,91
23,91
17,91
40,91
85,91
105,91
76,91
41,91
49,91
76,91
75,91
39,91
6,91
12,91
66,91
103,91
76,91
42,91
44,91
77,91
92,91
56,91
12,91
8,91
37,91
71,91
64,91
22,91
-2,91
9,91
42,91
45,91
23,91
5,91
25,91
72,91
75,91
25,91
-17,91
-5,91
36,91
43,91
11,91
-14,91
-13,91
19,91
43,91
32,91
2,91
-4,91
26,91
41,91
11,91
-12,91
2,91
59,91
98,91
70,91
22,91
19,91
55,91
83,91
56,91
5,91
-5,91
24,91
57,91
48,91
9,91
2,91
27,91
61,91
56,91
21,91
7,91
20,91
49,91
59,91
17,91
-21,91
4,91
67,91
83,91
41,91
0,91
0,91
38,91
69,91
52,91
18,91
20,91
58,91
84,91
60,91
26,91
11,91
38,91
80,91
80,91
39,91
23,91
51,91
75,91
50,91
7,91
-6,91
-8,91
3,91
2,91
-20,91
-34,91
-9,91
34,91
44,91
17,91
-2,91
12,91
55,91
73,91
43,91
8,91
2,91
19,91
18,91
-13,91
-35,91
-24,91
21,91
64,91
56,91
33,91
25,91
42,91
51,91
19,91
-7,91
1,91
35,91
61,91
55,91
19,91
-9,91
7,91
57,91
74,91
54,91
43,91
60,91
97,91
102,91
69,91
44,91
55,91
80,91
73,91
24,91
-4,91
21,91
85,91
112,91
75,91
32,91
36,91
88,91
105,91
76,91
50,91
41,91
70,91
101,91
74,91
18,91
-10,91
11,91
56,91
42,91
6,91
7,91
42,91
82,91
82,91
40,91
20,91
43,91
86,91
81,91
42,91
34,91
49,91
71,91
67,91
27,91
-2,91
-7,91
16,91
32,91
11,91
-11,91
-9,91
23,91
50,91
20,91
-26,91
-29,91
12,91
45,91
32,91
6,91
3,91
23,91
52,91
52,91
22,91
13,91
53,91
103,91
85,91
32,91
1,91
13,91
58,91
72,78
34,78
-3,78
5,78
64,78
82,78
43,78
17,78
39,78
96,78
116,78
70,78
19,78
24,78
84,78
116,78
70,78
25,78
27,78
74,78
115,78
100,78
43,78
9,78
22,78
48,78
41,78
16,78
6,78
8,78
17,78
6,78
1,78
10,78
41,78
74,78
66,78
24,78
-5,78
7,78
49,78
59,78
28,78
5,78
26,78
59,78
41,78
-8,78
-39,78
-26,78
19,78
45,78
11,78
-25,78
-6,78
58,78
87,78
44,78
2,78
6,78
58,78
108,78
97,78
42,78
17,78
37,78
71,78
59,78
25,78
19,78
39,78
69,78
70,78
40,78
18,78
29,78
74,78
83,78
51,78
24,78
40,78
83,78
92,78
48,78
3,78
2,78
33,78
41,78
18,78
-3,78
6,78
48,78
81,78
57,78
25,78
16,78
33,78
42,78
16,78
-5,78
-3,78
19,78
58,78
58,78
19,78
0,78
23,78
70,78
59,78
10,78
-10,78
18,78
65,78
66,78
18,78
-17,78
-13,78
7,78
4,78
-27,78
-37,78
-4,78
55,78
90,78
59,78
10,78
4,78
48,78
82,78
66,78
37,78
40,78
69,78
84,78
58,78
10,78
-8,78
19,78
53,78
43,78
23,78
10,78
21,78
45,78
38,78
4,78
-8,78
20,78
77,78
70,78
3,78
-33,78
0,78
65,78
86,78
40,78
-10,78
-17,78
24,78
50,78
27,78
3,78
2,78
34,78
44,78
-1,78
-46,78
-39,78
10,78
44,78
20,78
-22,78
-18,78
25,78
68,78
69,78
49,78
44,78
68,78
87,78
66,78
34,78
19,78
44,78
99,78
103,78
51,78
12,78
33,78
81,78
81,78
35,78
3,78
22,78
61,78
70,78
35,78
2,78
24,78
100,78
138,78
98,78
44,78
38,78
68,78
88,78
64,78
21,78
11,78
50,78
86,78
82,78
64,78
68,78
106,78
146,78
129,78
81,78
64,78
83,78
105,78
81,78
13,78
-27,78
-10,78
44,78
67,78
25,78
-14,78
-18,78
17,78
32,78
8,78
-7,78
-3,78
16,78
35,78
20,78
-11,78
-20,78
27,78
74,78
53,78
-13,78
-42,78
0,78
57,78
48,78
3,78
4,78
43,78
59,78
22,78
-17,78
-26,78
9,78
61,78
60,78
28,78
11,78
50,78
96,78
75,78
22,78
4,78
35,78
75,78
80,78
39,78
10,78
36,78
85,78
93,78
42,78
-2,78
1,78
28,78
41,78
11,78
-18,78
-22,78
2,78
34,78
21,78
-4,78
-2,78
33,78
67,78
59,78
27,78
3,78
10,78
42,78
36,78
-3,78
-13,78
11,78
44,78
32,78
-9,78
-28,78
-18,78
7,78
3,78
-24,78
-37,78
-11,78
33,78
40,78
12,78
0,78
4,78
22,78
23,78
-4,78
-23,78
-9,78
26,78
56,78
39,78
2,78
1,78
45,78
90,78
83,78
37,78
20,78
48,78
83,78
82,78
41,78
11,78
35,78
90,78
102,78
58,78
33,78
51,78
90,78
83,78
24,78
-14,78
-5,78
35,78
39,78
5,78
-9,78
9,78
40,78
54,78
38,78
19,78
26,78
71,78
89,78
53,78
23,78
50,78
85,78
96,78
67,78
35,78
28,78
54,78
76,78
57,78
29,78
22,78
50,78
98,78
104,78
67,78
52,78
77,78
103,78
74,78
20,78
2,78
27,78
67,78
56,78
9,78
-3,78
35,78
90,78
98,78
50,78
10,78
13,78
52,78
82,78
68,78
33,78
27,78
54,78
64,78
34,78
0,78
4,78
48,78
74,78
38,78
-22,78
-35,78
16,78
83,78
102,78
73,78
36,78
32,78
56,78
60,78
26,78
-2,78
3,78
35,78
32,78
-7,78
-20,78
3,78
42,78
41,78
-7,78
-45,78
-37,78
5,78
40,78
36,78
8,78
-8,78
13,78
52,78
50,78
34,78
38,78
66,78
83,78
56,78
4,78
-14,78
19,78
66,78
60,78
22,78
0,78
16,78
42,78
37,78
10,78
7,78
33,78
67,78
81,78
55,78
21,78
25,78
65,78
71,78
36,78
6,78
12,78
59,78
91,78
81,78
29,78
10,78
55,78
112,78
109,78
69,78
41,78
52,78
69,78
44,78
10,78
17,78
55,78
76,78
44,78
-10,78
-41,78
-18,78
35,78
42,78
4,78
-20,78
7,78
64,78
60,78
1,78
-46,78
-28,78
17,78
43,78
23,78
-4,78
-1,78
39,78
61,78
41,78
28,78
40,78
72,78
101,78
71,78
20,78
9,78
40,78
65,78
36,78
-4,78
-10,78
21,70
53,70
32,70
-17,70
-21,70
11,70
49,70
42,70
-8,70
-35,70
-4,70
33,70
37,70
3,70
-26,70
-17,70
24,70
41,70
22,70
9,70
41,70
107,70
137,70
104,70
70,70
82,70
115,70
115,70
73,70
40,70
43,70
69,70
77,70
54,70
17,70
4,70
27,70
56,70
38,70
-4,70
-19,70
-3,70
19,70
21,70
3,70
0,70
19,70
49,70
55,70
28,70
-1,70
13,70
69,70
92,70
53,70
0,70
-6,70
35,70
55,70
36,70
10,70
12,70
44,70
64,70
25,70
-17,70
-10,70
28,70
54,70
40,70
34,70
44,70
66,70
87,70
68,70
26,70
9,70
35,70
64,70
40,70
0,70
-6,70
17,70
41,70
38,70
13,70
16,70
55,70
101,70
101,70
48,70
-2,70
4,70
65,70
101,70
80,70
41,70
33,70
81,70
105,70
59,70
9,70
2,70
42,70
82,70
56,70
12,70
5,70
37,70
71,70
53,70
16,70
8,70
33,70
56,70
44,70
6,70
-10,70
13,70
59,70
51,70
2,70
-22,70
-1,70
51,70
68,70
10,70
-30,70
-23,70
18,70
36,70
9,70
-12,70
-6,70
36,70
57,70
32,70
-4,70
-10,70
25,70
54,70
34,70
2,70
16,70
59,70
84,70
49,70
9,70
19,70
68,70
108,70
90,70
51,70
28,70
51,70
69,70
48,70
20,70
27,70
61,70
89,70
73,70
27,70
5,70
25,70
67,70
71,70
32,70
-11,70
-10,70
39,70
69,70
37,70
-1,70
1,70
34,70
50,70
17,70
-22,70
-4,70
41,70
65,70
35,70
-7,70
-5,70
49,70
77,70
48,70
-3,70
-27,70
-12,70
9,70
-1,70
-33,70
-45,70
-9,70
38,70
39,70
9,70
-3,70
18,70
64,70
76,70
50,70
36,70
52,70
72,70
82,70
61,70
32,70
24,70
54,70
74,70
48,70
13,70
9,70
41,70
82,70
59,70
10,70
-1,70
33,70
59,70
40,70
7,70
4,70
40,70
73,70
56,70
12,70
0,70
22,70
59,70
59,70
18,70
-9,70
9,70
61,70
72,70
23,70
-10,70
9,70
58,70
71,70
42,70
25,70
49,70
96,70
108,70
60,70
7,70
3,70
37,70
48,70
11,70
-19,70
-8,70
27,70
51,70
25,70
-10,70
-7,70
40,70
69,70
27,70
-26,70
-36,70
0,70
52,70
68,70
34,70
9,70
29,70
73,70
81,70
34,70
-7,70
-2,70
37,70
66,70
45,70
19,70
29,70
76,70
90,70
50,70
5,70
2,70
48,70
88,70
80,70
35,70
3,70
10,70
40,70
41,70
8,70
-2,70
34,70
82,70
77,70
43,70
26,70
36,70
64,70
57,70
12,70
-11,70
2,70
38,70
42,70
12,70
1,70
32,70
80,70
75,70
25,70
-12,70
-18,70
9,70
43,70
41,70
20,70
16,70
37,70
53,70
41,70
26,70
26,70
42,70
53,70
29,70
-9,70
-36,70
-6,70
36,70
24,70
-11,70
-19,70
18,70
55,70
49,70
21,70
18,70
53,70
90,70
84,70
35,70
6,70
22,70
58,70
56,70
8,70
-24,70
-4,70
29,70
13,70
-24,70
-27,70
7,70
54,70
76,70
51,70
21,70
27,70
58,70
76,70
54,70
19,70
10,70
44,70
83,70
66,70
24,70
9,70
34,70
57,70
33,70
-24,70
-52,70
-21,70
11,70
9,70
-19,70
-30,70
