raw,attention
87,93
74,93
61,93
71,93
68,93
35,93
-2,93
-4,93
3,93
27,93
43,93
10,93
-56,93
-103,93
-75,93
-24,93
-5,93
-21,93
-44,93
-41,93
-18,93
-4,93
-9,93
-36,93
-65,93
-73,93
-61,93
-37,93
-12,93
-14,93
-37,93
-55,93
-60,93
-35,93
-3,93
18,93
29,93
10,93
-23,93
-27,93
7,93
33,93
11,93
-13,93
-5,93
10,93
11,93
10,93
7,93
19,93
51,93
71,93
72,93
59,93
27,93
10,93
16,93
25,93
36,93
58,93
74,93
57,93
17,93
-3,93
9,93
53,93
60,93
58,93
20,93
-4,93
32,93
68,93
58,93
48,93
68,93
101,93
99,93
86,93
82,93
60,93
45,93
36,93
25,93
22,93
9,93
-13,93
-27,93
-11,93
7,93
20,93
-9,93
-43,93
-26,93
9,93
16,93
-24,93
-52,93
-44,93
-14,93
2,93
-5,93
-8,93
16,93
36,93
23,93
2,93
16,93
35,93
33,93
32,93
29,93
37,93
60,93
73,93
68,93
45,93
34,93
32,93
37,93
50,93
52,93
50,93
69,93
76,93
71,93
73,93
90,93
109,93
101,93
81,93
61,93
57,93
59,93
84,93
123,93
132,93
90,93
53,93
44,93
49,93
65,93
71,93
45,93
11,93
9,93
22,93
27,93
27,93
24,93
26,93
43,93
40,93
11,93
4,93
25,93
27,93
11,93
1,93
11,93
34,93
45,93
38,93
40,93
82,93
101,93
71,93
27,93
-10,93
-26,93
-8,93
19,93
18,93
-23,93
-45,93
-25,93
81,93
74,93
85,93
86,93
59,93
29,93
27,93
51,93
68,93
65,93
42,93
28,93
25,93
39,93
65,93
70,93
40,93
18,93
17,93
28,93
60,93
73,93
34,93
1,93
-11,93
-12,93
8,93
23,93
9,93
-20,93
-21,93
5,93
19,93
17,93
32,93
49,93
44,93
41,93
29,93
10,93
20,93
48,93
40,93
10,93
16,93
49,93
77,93
96,93
106,93
122,93
118,93
98,93
80,93
56,93
43,93
52,93
67,93
53,93
16,93
-11,93
-3,93
8,93
-10,93
-21,93
29,93
104,93
99,93
33,93
-4,93
9,93
36,93
25,93
17,93
26,93
28,93
36,93
39,93
21,93
-3,93
4,93
27,93
43,93
50,93
49,93
51,93
38,93
12,93
-11,93
-27,93
-3,93
54,93
58,93
37,93
34,93
7,93
-3,93
34,93
69,93
66,93
51,93
55,93
71,93
80,93
86,93
90,93
90,93
91,93
86,93
71,93
88,93
112,93
98,93
81,93
70,93
86,93
100,93
84,93
90,93
115,93
105,93
76,93
67,93
45,93
17,93
26,93
51,93
50,93
52,93
59,93
36,93
3,93
1,93
18,93
38,93
56,93
51,93
34,93
24,93
25,93
29,93
9,93
-10,93
0,93
-1,93
-36,93
-67,93
-45,93
-6,93
2,93
-4,93
6,93
5,93
-10,93
-3,93
37,93
58,93
26,93
20,93
66,93
93,93
64,93
54,93
56,93
56,93
38,93
19,93
18,93
4,93
-26,93
-50,93
-23,93
25,93
66,93
71,93
56,93
27,93
-5,93
-24,93
-35,93
-28,93
-18,93
-5,93
17,93
44,93
55,93
56,93
56,93
33,93
20,93
29,93
43,93
50,93
39,93
20,93
-5,93
-12,93
5,93
32,93
34,93
29,93
24,93
27,93
65,93
103,93
80,93
36,93
50,93
75,93
54,93
20,93
11,93
22,93
27,93
35,93
37,93
18,93
25,93
75,93
107,93
91,93
43,93
6,93
-4,93
1,93
9,93
23,93
54,93
72,93
36,93
17,93
11,93
-18,93
-29,93
-8,93
17,93
3,93
-20,93
-19,93
-6,93
1,93
7,93
-2,93
12,93
48,93
69,93
64,93
45,93
21,93
6,93
37,93
86,93
98,93
73,93
38,93
36,93
80,93
99,93
72,93
38,93
43,93
71,93
85,93
71,93
52,93
51,93
59,93
34,93
11,93
51,93
96,93
98,93
76,93
64,93
50,93
28,93
18,93
32,93
35,93
36,93
40,93
37,93
24,93
7,93
-9,93
0,93
53,93
71,93
9,93
-51,93
-75,93
-74,93
-61,93
-58,93
26,93
18,93
23,93
36,93
20,93
-3,93
-19,93
-3,93
25,93
38,93
37,93
28,93
34,93
40,93
50,93
37,37
10,37
7,37
17,37
38,37
43,37
22,37
12,37
37,37
84,37
117,37
86,37
22,37
3,37
52,37
102,37
108,37
85,37
57,37
55,37
68,37
41,37
-5,37
-19,37
0,37
10,37
6,37
-6,37
-5,37
11,37
23,37
27,37
28,37
39,37
37,37
25,37
21,37
11,37
1,37
-19,37
-43,37
-75,37
-93,37
-84,37
-66,37
-52,37
-62,37
-88,37
-86,37
-70,37
-28,37
11,37
17,37
-8,37
-13,37
22,37
60,37
83,37
53,37
19,37
38,37
53,37
40,37
21,37
28,37
53,37
56,37
45,37
28,37
22,37
38,37
67,37
92,37
83,37
42,37
22,37
12,37
10,37
16,37
27,37
41,37
34,37
-3,37
-34,37
-5,37
51,37
84,37
91,37
66,37
28,37
23,37
55,37
50,37
17,37
20,37
26,37
28,37
33,37
19,37
1,37
1,37
17,37
24,37
33,37
20,37
-4,37
8,37
49,37
37,37
-7,37
-5,37
35,37
55,37
50,37
38,37
26,37
32,37
51,37
80,37
82,37
56,37
64,37
-314,37
-281,37
-257,37
-250,37
-237,37
-190,37
-156,37
-137,37
-132,37
-149,37
-147,37
-118,37
-99,37
-102,37
-123,37
-107,37
-69,37
-43,37
-17,37
0,37
-4,37
-11,37
-19,37
-41,37
-35,37
2,37
38,37
65,37
82,37
73,37
65,37
65,37
88,37
103,37
83,37
67,37
75,37
104,37
107,37
92,37
102,37
131,37
179,37
198,37
160,37
136,37
150,37
145,37
120,37
116,37
118,37
117,37
137,37
172,37
194,37
164,37
119,37
118,37
132,37
137,37
148,37
141,37
135,37
152,37
184,37
195,37
177,37
162,37
164,37
172,37
166,37
153,37
168,37
189,37
178,37
149,37
138,37
160,37
182,37
187,37
192,37
209,37
192,37
166,37
148,37
140,37
154,37
178,37
197,37
216,37
211,37
176,37
178,37
217,37
43,37
50,37
57,37
64,37
50,37
40,37
41,37
32,37
34,37
51,37
27,37
10,37
36,37
49,37
24,37
9,37
22,37
45,37
52,37
32,37
1,37
-11,37
1,37
19,37
22,37
6,37
12,37
45,37
71,37
52,37
17,37
19,37
52,37
59,37
44,37
35,37
41,37
66,37
68,37
49,37
35,37
27,37
28,37
43,37
64,37
54,37
32,37
23,37
33,37
56,37
58,37
42,37
49,37
64,37
64,37
59,37
34,37
1,37
-2,37
10,37
13,37
11,37
7,37
10,37
23,37
41,37
32,37
1,37
5,37
33,37
45,37
37,37
35,37
36,37
21,37
9,37
13,37
27,37
34,37
23,37
8,37
4,37
12,37
26,37
19,37
1,37
-5,37
-3,37
22,37
55,37
67,37
65,37
64,37
50,37
19,37
9,37
23,37
44,37
54,37
36,37
7,37
16,37
32,37
16,37
6,37
9,37
7,37
19,37
37,37
71,37
74,37
65,37
48,37
35,37
55,37
93,37
98,37
66,37
49,37
40,37
35,37
19,37
44,37
37,37
27,37
18,37
-8,37
-2,37
43,37
70,37
37,37
-10,37
-7,37
35,37
53,37
50,37
64,37
84,37
93,37
102,37
92,37
112,37
135,37
107,37
54,37
38,37
53,37
81,37
85,37
39,37
33,37
99,37
153,37
168,37
121,37
45,37
28,37
58,37
85,37
85,37
80,37
71,37
54,37
56,37
91,37
105,37
67,37
32,37
5,37
18,37
55,37
65,37
61,37
74,37
64,37
38,37
65,37
96,37
96,37
91,37
73,37
39,37
33,37
48,37
66,37
81,37
65,37
32,37
27,37
53,37
82,37
86,37
52,37
8,37
-4,37
-12,37
-22,37
-8,37
43,37
73,37
36,37
-10,37
-36,37
-27,37
27,37
75,37
56,37
-28,37
-92,37
-5,37
98,37
88,37
21,37
-20,37
3,37
67,37
87,37
50,37
11,37
2,37
8,37
23,37
54,37
75,37
65,37
50,37
56,37
55,37
39,37
24,37
28,37
56,37
72,37
28,37
-23,37
-11,37
33,37
84,37
86,37
42,37
5,37
3,37
12,37
20,37
42,37
70,37
92,37
96,37
65,37
48,37
80,37
130,37
133,37
90,37
49,37
40,37
52,37
66,37
54,37
36,37
41,37
65,37
58,37
34,37
26,37
25,37
34,37
45,37
67,37
55,37
19,37
18,37
69,37
97,37
57,37
22,37
23,37
29,37
41,37
52,37
66,37
81,37
74,37
39,37
9,37
16,37
27,37
48,37
58,37
36,37
4,37
-4,37
4,37
24,37
20,37
-3,37
-12,37
-2,37
12,37
21,37
28,37
42,41
55,41
73,41
86,41
77,41
71,41
77,41
69,41
59,41
50,41
42,41
71,41
103,41
91,41
50,41
25,41
41,41
74,41
92,41
75,41
58,41
59,41
61,41
67,41
57,41
23,41
2,41
0,41
32,41
87,41
102,41
68,41
22,41
21,41
60,41
96,41
97,41
69,41
32,41
10,41
3,41
16,41
61,41
86,41
72,41
49,41
36,41
32,41
23,41
-1,41
-23,41
-17,41
9,41
23,41
9,41
-4,41
32,41
70,41
72,41
59,41
26,41
-5,41
-3,41
22,41
22,41
9,41
-17,41
-18,41
18,41
44,41
56,41
53,41
42,41
26,41
34,41
50,41
36,41
11,41
23,41
34,41
26,41
38,41
43,41
32,41
34,41
61,41
67,41
41,41
27,41
39,41
56,41
41,41
9,41
7,41
20,41
34,41
18,41
-36,41
-83,41
-60,41
10,41
51,41
51,41
43,41
41,41
36,41
24,41
12,41
3,41
-12,41
-27,41
-27,41
-24,41
-34,41
-42,41
-28,41
3,41
24,41
4,41
-24,41
-5,41
44,41
67,41
53,41
57,41
73,41
72,41
56,41
49,41
59,41
80,41
84,41
64,41
22,41
6,41
5,41
17,41
66,41
71,41
49,41
37,41
33,41
22,41
17,41
19,41
19,41
11,41
8,41
6,41
-3,41
0,41
22,41
52,41
56,41
45,41
43,41
49,41
41,41
29,41
21,41
13,41
10,41
8,41
-10,41
-26,41
2,41
34,41
39,41
25,41
17,41
28,41
27,41
42,41
81,41
70,41
44,41
38,41
38,41
43,41
49,41
43,41
43,41
55,41
53,41
25,41
-1,41
-12,41
19,41
39,41
36,41
28,41
29,41
50,41
71,41
83,41
75,41
61,41
65,41
59,41
43,41
24,41
16,41
19,41
37,41
45,41
34,41
23,41
18,41
24,41
24,41
22,41
24,41
22,41
24,41
25,41
26,41
18,41
0,41
-6,41
5,41
16,41
6,41
17,41
36,41
34,41
33,41
53,41
75,41
86,41
83,41
67,41
43,41
39,41
56,41
68,41
48,41
11,41
1,41
5,41
10,41
26,41
44,41
44,41
27,41
13,41
20,41
25,41
25,41
19,41
7,41
-6,41
-13,41
-3,41
10,41
3,41
2,41
10,41
9,41
5,41
-1,41
2,41
11,41
4,41
-6,41
-4,41
6,41
10,41
2,41
-18,41
-53,41
-22,41
39,41
39,41
4,41
-10,41
8,41
32,41
34,41
28,41
42,41
52,41
25,41
0,41
3,41
33,41
36,41
13,41
4,41
20,41
38,41
26,41
37,41
77,41
67,41
42,41
39,41
66,41
83,41
77,41
66,41
51,41
58,41
84,41
92,41
84,41
77,41
88,41
96,41
86,41
68,41
59,41
70,41
86,41
77,41
54,41
50,41
55,41
58,41
60,41
56,41
69,41
76,41
66,41
41,41
26,41
16,41
22,41
85,41
131,41
109,41
67,41
42,41
56,41
76,41
71,41
54,41
51,41
61,41
67,41
56,41
43,41
32,41
38,41
56,41
60,41
41,41
19,41
23,41
65,41
80,41
71,41
60,41
59,41
73,41
75,41
60,41
57,41
57,41
53,41
41,41
29,41
28,41
39,41
49,41
57,41
56,41
48,41
39,41
37,41
39,41
41,41
54,41
57,41
40,41
21,41
35,41
73,41
93,41
59,41
4,41
-42,41
4,41
82,41
80,41
42,41
26,41
33,41
49,41
82,41
91,41
70,41
35,41
16,41
13,41
43,41
77,41
82,41
72,41
80,41
87,41
76,41
58,41
51,41
56,41
57,41
56,41
50,41
33,41
16,41
19,41
29,41
39,41
71,41
89,41
75,41
51,41
21,41
13,41
37,41
40,41
38,41
44,41
29,41
18,41
22,41
36,41
66,41
82,41
76,41
71,41
57,41
40,41
37,41
44,41
42,41
36,41
29,41
12,41
5,41
17,41
33,41
44,41
43,41
35,41
26,41
24,41
7,41
-17,41
-4,41
29,41
48,41
48,41
28,41
17,41
24,41
41,41
55,41
53,41
26,41
3,41
17,41
36,41
35,41
32,41
32,41
41,41
55,41
50,41
18,41
4,41
23,41
37,41
22,41
-4,41
-1,41
33,41
53,41
48,41
36,41
25,41
26,41
32,41
21,41
-5,41
-21,41
-6,41
21,41
23,41
17,41
17,41
22,41
40,41
54,41
57,41
60,41
74,41
90,41
93,41
81,41
60,41
55,41
67,41
99,41
109,41
81,41
41,41
20,41
26,41
49,41
58,41
66,41
70,41
66,53
56,53
53,53
51,53
39,53
38,53
53,53
68,53
61,53
42,53
27,53
25,53
17,53
-7,53
-18,53
4,53
53,53
87,53
83,53
66,53
65,53
83,53
98,53
87,53
56,53
33,53
24,53
20,53
8,53
-4,53
-14,53
-7,53
12,53
28,53
18,53
18,53
43,53
48,53
21,53
-1,53
5,53
21,53
12,53
-11,53
-13,53
0,53
12,53
35,53
36,53
5,53
-11,53
23,53
45,53
27,53
12,53
23,53
24,53
21,53
18,53
7,53
3,53
2,53
8,53
5,53
-4,53
2,53
21,53
29,53
27,53
8,53
-1,53
0,53
11,53
36,53
40,53
22,53
8,53
3,53
7,53
3,53
-3,53
-2,53
2,53
-5,53
-8,53
-5,53
0,53
-4,53
12,53
44,53
41,53
20,53
12,53
9,53
5,53
5,53
9,53
19,53
20,53
3,53
-1,53
19,53
28,53
19,53
24,53
29,53
25,53
23,53
22,53
23,53
26,53
18,53
20,53
37,53
51,53
43,53
41,53
53,53
48,53
43,53
52,53
48,53
25,53
7,53
12,53
51,53
81,53
74,53
51,53
22,53
-5,53
-6,53
9,53
37,53
70,53
59,53
23,53
3,53
22,53
41,53
32,53
12,53
0,53
0,53
12,53
17,53
8,53
4,53
9,53
38,53
55,53
49,53
38,53
41,53
38,53
32,53
26,53
4,53
-18,53
-13,53
4,53
9,53
-21,53
-70,53
-58,53
-7,53
23,53
24,53
9,53
16,53
35,53
49,53
54,53
45,53
41,53
36,53
17,53
-10,53
-28,53
-22,53
-7,53
16,53
21,53
8,53
6,53
9,53
11,53
10,53
5,53
12,53
36,53
40,53
23,53
9,53
-3,53
8,53
44,53
58,53
54,53
43,53
38,53
44,53
42,53
25,53
8,53
10,53
24,53
49,53
55,53
26,53
17,53
53,53
75,53
56,53
32,53
32,53
43,53
41,53
34,53
32,53
39,53
53,53
55,53
44,53
19,53
33,53
65,53
74,53
60,53
40,53
37,53
39,53
54,53
73,53
59,53
34,53
32,53
38,53
41,53
28,53
12,53
17,53
29,53
38,53
42,53
43,53
53,53
43,53
26,53
21,53
38,53
67,53
83,53
75,53
41,53
5,53
3,53
18,53
37,53
52,53
35,53
19,53
21,53
38,53
56,53
51,53
51,53
67,53
82,53
74,53
39,53
19,53
32,53
66,53
91,53
73,53
40,53
25,53
33,53
57,53
75,53
75,53
66,53
59,53
56,53
51,53
50,53
55,53
60,53
57,53
42,53
41,53
56,53
68,53
80,53
74,53
42,53
28,53
55,53
84,53
85,53
49,53
18,53
18,53
33,53
49,53
36,53
1,53
6,53
48,53
65,53
48,53
24,53
35,53
57,53
60,53
45,53
19,53
4,53
4,53
2,53
-2,53
2,53
10,53
7,53
12,53
33,53
32,53
17,53
3,53
4,53
6,53
4,53
16,53
24,53
6,53
-7,53
12,53
34,53
25,53
16,53
12,53
13,53
5,53
21,53
39,53
56,53
68,53
68,53
56,53
45,53
39,53
27,53
13,53
22,53
41,53
44,53
18,53
-11,53
-7,53
23,53
43,53
43,53
43,53
28,53
12,53
26,53
54,53
55,53
34,53
20,53
36,53
52,53
35,53
13,53
12,53
18,53
17,53
3,53
-17,53
-14,53
0,53
6,53
3,53
-10,53
-3,53
25,53
42,53
39,53
19,53
6,53
20,53
36,53
51,53
56,53
66,53
82,53
76,53
49,53
19,53
12,53
32,53
54,53
65,53
53,53
39,53
44,53
48,53
40,53
26,53
21,53
23,53
24,53
34,53
34,53
34,53
51,53
58,53
66,53
74,53
65,53
50,53
23,53
27,53
69,53
74,53
53,53
44,53
43,53
44,53
40,53
38,53
58,53
74,53
57,53
17,53
-3,53
21,53
40,53
21,53
-22,53
-34,53
2,53
27,53
28,53
8,53
-3,53
4,53
11,53
6,53
-4,53
-12,53
-11,53
17,53
52,53
55,53
36,53
38,53
58,53
73,53
67,53
61,53
70,53
58,53
39,53
22,53
-1,53
-3,53
27,53
41,53
29,53
37,53
59,53
58,53
57,53
43,53
29,53
42,53
68,53
66,53
44,53
38,53
38,53
50,53
43,53
16,53
3,53
9,53
12,53
18,53
13,53
7,53
-5,53
-14,53
-11,53
-6,53
-12,53
-18,53
-11,53
6,53
42,53
55,53
28,53
11,53
17,53
22,53
21,53
17,53
18,53
24,53
22,53
-4,53
-17,60
-17,60
-23,60
-12,60
1,60
-7,60
-12,60
-2,60
13,60
33,60
44,60
32,60
17,60
27,60
51,60
66,60
72,60
81,60
80,60
73,60
67,60
64,60
59,60
53,60
39,60
23,60
12,60
11,60
10,60
41,60
67,60
53,60
40,60
29,60
19,60
20,60
22,60
26,60
43,60
54,60
33,60
3,60
-9,60
-1,60
24,60
38,60
21,60
9,60
28,60
48,60
51,60
44,60
9,60
-29,60
-11,60
33,60
51,60
36,60
12,60
17,60
26,60
36,60
27,60
11,60
7,60
10,60
26,60
36,60
32,60
27,60
50,60
61,60
49,60
33,60
25,60
21,60
24,60
40,60
45,60
37,60
29,60
24,60
18,60
17,60
22,60
40,60
65,60
71,60
65,60
58,60
45,60
37,60
57,60
72,60
58,60
43,60
51,60
66,60
80,60
74,60
48,60
32,60
38,60
51,60
52,60
49,60
44,60
29,60
12,60
6,60
6,60
19,60
26,60
28,60
20,60
12,60
20,60
33,60
42,60
37,60
34,60
48,60
53,60
44,60
32,60
33,60
40,60
53,60
75,60
67,60
42,60
41,60
48,60
37,60
34,60
28,60
35,60
44,60
45,60
50,60
53,60
41,60
28,60
48,60
64,60
48,60
37,60
53,60
64,60
48,60
28,60
36,60
56,60
61,60
59,60
37,60
5,60
16,60
38,60
50,60
37,60
20,60
21,60
36,60
65,60
67,60
40,60
19,60
26,60
41,60
37,60
28,60
36,60
40,60
34,60
4,60
-18,60
17,60
64,60
72,60
50,60
17,60
-1,60
4,60
13,60
8,60
5,60
5,60
7,60
13,60
24,60
36,60
37,60
38,60
49,60
42,60
43,60
67,60
69,60
69,60
69,60
50,60
28,60
27,60
40,60
49,60
45,60
20,60
-3,60
0,60
4,60
-4,60
-4,60
9,60
26,60
35,60
35,60
32,60
20,60
23,60
28,60
37,60
44,60
44,60
49,60
65,60
72,60
70,60
82,60
93,60
84,60
60,60
41,60
33,60
44,60
56,60
48,60
41,60
41,60
39,60
37,60
27,60
24,60
33,60
49,60
42,60
27,60
33,60
32,60
16,60
20,60
49,60
65,60
50,60
23,60
32,60
58,60
56,60
26,60
5,60
-4,60
1,60
13,60
19,60
13,60
20,60
35,60
44,60
41,60
33,60
36,60
37,60
43,60
53,60
49,60
43,60
27,60
24,60
39,60
39,60
23,60
12,60
26,60
43,60
35,60
22,60
36,60
44,60
28,60
11,60
11,60
27,60
49,60
58,60
57,60
45,60
48,60
67,60
89,60
82,60
58,60
65,60
91,60
102,60
82,60
43,60
50,60
83,60
73,60
39,60
44,60
65,60
55,60
28,60
7,60
9,60
32,60
43,60
45,60
32,60
10,60
17,60
35,60
37,60
37,60
41,60
28,60
10,60
6,60
4,60
-3,60
8,60
22,60
25,60
19,60
5,60
-1,60
3,60
-2,60
-19,60
-36,60
-57,60
-59,60
-34,60
-9,60
-6,60
-20,60
-22,60
5,60
42,60
54,60
19,60
12,60
45,60
43,60
19,60
3,60
3,60
7,60
20,60
39,60
41,60
22,60
2,60
13,60
24,60
13,60
4,60
5,60
24,60
34,60
29,60
22,60
22,60
34,60
55,60
43,60
2,60
1,60
22,60
26,60
27,60
34,60
43,60
54,60
51,60
43,60
34,60
34,60
49,60
57,60
67,60
72,60
85,60
97,60
83,60
70,60
68,60
66,60
67,60
69,60
67,60
40,60
28,60
54,60
84,60
96,60
76,60
54,60
56,60
53,60
39,60
32,60
24,60
26,60
32,60
33,60
24,60
19,60
25,60
36,60
49,60
54,60
55,60
53,60
55,60
60,60
69,60
68,60
58,60
49,60
27,60
34,60
60,60
58,60
43,60
38,60
38,60
37,60
35,60
34,60
34,60
35,60
18,60
-19,60
-38,60
-14,60
12,60
19,60
22,60
43,60
61,60
48,60
24,60
9,60
3,60
10,60
10,60
4,60
8,60
23,60
38,60
41,60
35,60
24,60
10,60
16,60
26,60
34,60
36,60
29,60
25,60
39,60
70,60
71,60
52,60
53,60
72,60
72,60
55,60
37,60
41,60
50,60
39,60
38,60
42,60
41,60
54,60
60,60
53,60
43,60
41,60
44,60
65,60
80,60
73,60
57,60
41,60
44,60
74,60
86,60
82,60
64,60
42,60
35,60
37,60
36,60
44,60
58,60
70,60
72,60
69,60
68,74
64,74
43,74
41,74
50,74
52,74
49,74
33,74
13,74
8,74
4,74
4,74
-2,74
23,74
44,74
32,74
10,74
1,74
2,74
-2,74
-7,74
1,74
12,74
24,74
43,74
57,74
54,74
55,74
67,74
69,74
55,74
49,74
44,74
36,74
28,74
35,74
24,74
8,74
-5,74
-1,74
17,74
35,74
37,74
32,74
26,74
28,74
24,74
40,74
70,74
76,74
70,74
54,74
33,74
24,74
23,74
10,74
8,74
22,74
28,74
32,74
27,74
35,74
50,74
55,74
56,74
54,74
37,74
16,74
-2,74
3,74
18,74
20,74
23,74
23,74
13,74
6,74
10,74
12,74
23,74
43,74
54,74
40,74
25,74
16,74
26,74
38,74
26,74
16,74
18,74
35,74
50,74
33,74
9,74
27,74
51,74
52,74
20,74
-1,74
27,74
55,74
53,74
43,74
37,74
33,74
33,74
27,74
1,74
-7,74
9,74
37,74
56,74
43,74
23,74
16,74
22,74
37,74
38,74
21,74
11,74
16,74
21,74
32,74
35,74
37,74
42,74
40,74
35,74
23,74
20,74
25,74
24,74
17,74
9,74
11,74
24,74
43,74
45,74
37,74
37,74
34,74
40,74
45,74
37,74
27,74
18,74
-1,74
-8,74
-8,74
-20,74
-24,74
3,74
41,74
50,74
10,74
-11,74
0,74
19,74
35,74
38,74
26,74
27,74
41,74
52,74
54,74
54,74
64,74
73,74
71,74
51,74
33,74
38,74
53,74
72,74
71,74
41,74
28,74
35,74
41,74
41,74
27,74
18,74
16,74
10,74
6,74
-3,74
-2,74
12,74
23,74
18,74
7,74
10,74
32,74
49,74
43,74
32,74
29,74
37,74
45,74
43,74
20,74
-4,74
-6,74
6,74
22,74
27,74
23,74
4,74
2,74
17,74
21,74
12,74
13,74
24,74
38,74
41,74
32,74
24,74
26,74
25,74
26,74
32,74
23,74
24,74
37,74
37,74
29,74
39,74
44,74
37,74
37,74
48,74
48,74
32,74
24,74
23,74
27,74
38,74
51,74
65,74
69,74
60,74
56,74
54,74
52,74
55,74
64,74
59,74
51,74
42,74
54,74
69,74
64,74
43,74
38,74
64,74
83,74
64,74
20,74
17,74
52,74
69,74
40,74
7,74
1,74
16,74
44,74
36,74
-1,74
-12,74
-5,74
20,74
39,74
28,74
11,74
20,74
43,74
52,74
42,74
28,74
16,74
17,74
10,74
-11,74
-20,74
-9,74
13,74
29,74
12,74
20,74
44,74
59,74
69,74
59,74
25,74
-6,74
-8,74
1,74
6,74
-8,74
-23,74
-12,74
2,74
8,74
-2,74
-4,74
24,74
59,74
76,74
60,74
38,74
21,74
12,74
24,74
48,74
59,74
53,74
42,74
42,74
39,74
23,74
10,74
8,74
17,74
33,74
37,74
26,74
21,74
42,74
65,74
72,74
66,74
41,74
18,74
1,74
0,74
10,74
32,74
43,74
29,74
-5,74
-8,74
29,74
50,74
50,74
42,74
21,74
20,74
39,74
56,74
55,74
40,74
24,74
21,74
29,74
42,74
44,74
40,74
28,74
19,74
11,74
1,74
-5,74
1,74
12,74
20,74
18,74
12,74
16,74
23,74
39,74
61,74
69,74
48,74
24,74
23,74
32,74
32,74
34,74
49,74
55,74
28,74
7,74
25,74
48,74
40,74
11,74
7,74
33,74
41,74
32,74
6,74
2,74
7,74
10,74
10,74
6,74
-1,74
7,74
35,74
59,74
56,74
44,74
43,74
59,74
68,74
56,74
43,74
34,74
22,74
23,74
29,74
44,74
49,74
37,74
40,74
41,74
35,74
27,74
27,74
24,74
17,74
11,74
25,74
42,74
64,74
91,74
86,74
61,74
64,74
81,74
80,74
50,74
45,74
74,74
81,74
60,74
36,74
21,74
34,74
41,74
32,74
32,74
41,74
42,74
48,74
59,74
72,74
75,74
76,74
85,74
87,74
68,74
43,74
37,74
72,74
129,74
125,74
83,74
55,74
67,74
85,74
89,74
96,74
84,74
66,74
61,74
75,74
83,74
65,74
40,74
38,74
51,74
55,74
55,74
54,74
40,74
39,74
40,74
33,74
9,74
0,74
35,74
76,74
69,74
44,74
35,74
41,74
54,74
54,74
45,74
34,74
24,74
26,74
21,74
-1,74
-6,74
16,74
44,74
37,74
10,74
10,74
40,74
64,74
59,74
44,74
32,74
17,74
23,74
29,74
24,74
24,74
38,74
57,100
52,100
27,100
18,100
25,100
34,100
39,100
48,100
55,100
51,100
37,100
29,100
26,100
34,100
40,100
48,100
39,100
20,100
10,100
28,100
43,100
53,100
60,100
52,100
40,100
48,100
74,100
81,100
71,100
61,100
58,100
67,100
60,100
50,100
43,100
38,100
41,100
58,100
72,100
64,100
55,100
64,100
61,100
42,100
41,100
51,100
39,100
26,100
7,100
-18,100
-20,100
-8,100
5,100
7,100
1,100
2,100
21,100
44,100
60,100
68,100
71,100
73,100
72,100
77,100
74,100
51,100
37,100
39,100
50,100
64,100
76,100
82,100
67,100
56,100
52,100
56,100
65,100
65,100
67,100
60,100
36,100
16,100
26,100
55,100
73,100
65,100
44,100
35,100
35,100
23,100
5,100
2,100
2,100
10,100
24,100
34,100
38,100
43,100
54,100
65,100
50,100
19,100
33,100
57,100
53,100
39,100
49,100
58,100
55,100
45,100
51,100
43,100
27,100
32,100
49,100
39,100
9,100
1,100
3,100
5,100
0,100
-3,100
1,100
19,100
34,100
36,100
18,100
7,100
9,100
5,100
10,100
25,100
21,100
8,100
12,100
8,100
-13,100
-22,100
3,100
33,100
36,100
9,100
-5,100
1,100
11,100
12,100
6,100
3,100
10,100
10,100
24,100
29,100
33,100
64,100
83,100
71,100
41,100
32,100
38,100
44,100
37,100
25,100
10,100
6,100
10,100
9,100
17,100
25,100
24,100
22,100
21,100
20,100
29,100
41,100
41,100
33,100
51,100
76,100
84,100
88,100
84,100
64,100
45,100
57,100
88,100
108,100
106,100
97,100
88,100
81,100
56,100
41,100
57,100
69,100
51,100
35,100
43,100
40,100
18,100
12,100
38,100
64,100
58,100
32,100
9,100
1,100
-1,100
7,100
21,100
17,100
17,100
39,100
58,100
59,100
50,100
43,100
52,100
69,100
72,100
50,100
26,100
26,100
26,100
24,100
21,100
17,100
21,100
23,100
16,100
2,100
1,100
1,100
4,100
9,100
22,100
37,100
37,100
36,100
34,100
18,100
8,100
24,100
53,100
71,100
59,100
36,100
33,100
41,100
56,100
66,100
57,100
54,100
55,100
56,100
48,100
48,100
53,100
54,100
37,100
22,100
20,100
29,100
43,100
53,100
44,100
18,100
-1,100
7,100
33,100
23,100
-3,100
-6,100
3,100
-3,100
-21,100
-26,100
-17,100
-1,100
7,100
6,100
3,100
9,100
21,100
32,100
42,100
53,100
58,100
55,100
54,100
64,100
64,100
64,100
51,100
42,100
37,100
41,100
38,100
34,100
37,100
43,100
53,100
48,100
36,100
34,100
51,100
53,100
39,100
39,100
52,100
71,100
69,100
52,100
42,100
45,100
65,100
69,100
51,100
33,100
25,100
42,100
59,100
42,100
21,100
23,100
28,100
33,100
27,100
24,100
17,100
7,100
18,100
37,100
49,100
44,100
42,100
35,100
19,100
4,100
0,100
12,100
28,100
26,100
6,100
-5,100
11,100
41,100
59,100
45,100
12,100
13,100
44,100
61,100
56,100
37,100
24,100
20,100
23,100
36,100
53,100
44,100
