raw,attention
67,38
75,38
64,38
52,38
58,38
77,38
86,38
73,38
54,38
45,38
49,38
57,38
57,38
38,38
21,38
22,38
21,38
8,38
1,38
9,38
27,38
39,38
42,38
33,38
18,38
23,38
36,38
36,38
18,38
2,38
13,38
49,38
61,38
51,38
26,38
12,38
19,38
28,38
32,38
26,38
18,38
6,38
4,38
4,38
3,38
18,38
41,38
50,38
37,38
28,38
34,38
28,38
7,38
-8,38
8,38
49,38
80,38
103,38
98,38
68,38
53,38
76,38
106,38
122,38
108,38
73,38
53,38
57,38
66,38
55,38
34,38
25,38
49,38
65,38
58,38
56,38
61,38
57,38
38,38
12,38
1,38
10,38
38,38
58,38
56,38
38,38
17,38
6,38
10,38
21,38
22,38
16,38
21,38
28,38
26,38
19,38
7,38
12,38
24,38
21,38
8,38
-8,38
-20,38
-17,38
-12,38
-19,38
-12,38
0,38
5,38
-7,38
-23,38
-18,38
7,38
19,38
18,38
21,38
25,38
32,38
36,38
35,38
19,38
-8,38
-25,38
10,38
59,38
69,38
34,38
2,38
13,38
56,38
77,38
55,38
8,38
-24,38
-39,38
-43,38
-18,38
32,38
67,38
70,38
76,38
77,38
49,38
18,38
24,38
60,38
85,38
99,38
113,38
119,38
114,38
87,38
67,38
72,38
105,38
132,38
122,38
87,38
53,38
42,38
60,38
80,38
70,38
54,38
54,38
60,38
64,38
55,38
43,38
32,38
24,38
24,38
20,38
17,38
16,38
29,38
48,38
34,38
16,38
40,38
72,38
69,38
39,38
11,38
9,38
21,38
26,38
21,38
5,38
-6,38
1,38
5,38
3,38
-12,38
-33,38
-25,38
-5,38
6,38
-19,38
-52,38
-40,38
7,38
28,38
19,38
1,38
-9,38
-1,38
18,38
11,38
-4,38
4,38
24,38
36,38
32,38
16,38
10,38
16,38
25,38
33,38
27,38
21,38
20,38
17,38
3,38
-14,17
-18,17
7,17
33,17
39,17
27,17
24,17
34,17
43,17
53,17
49,17
34,17
28,17
27,17
12,17
-8,17
-22,17
-3,17
29,17
45,17
34,17
11,17
17,17
32,17
43,17
42,17
37,17
42,17
53,17
55,17
38,17
11,17
7,17
18,17
33,17
32,17
21,17
22,17
28,17
34,17
25,17
6,17
-2,17
10,17
22,17
18,17
12,17
19,17
36,17
52,17
56,17
38,17
-9,17
-44,17
-41,17
-29,17
-35,17
-38,17
-22,17
5,17
10,17
-1,17
-9,17
1,17
35,17
58,17
57,17
54,17
64,17
64,17
50,17
28,17
21,17
41,17
59,17
55,17
53,17
50,17
55,17
82,17
96,17
80,17
50,17
28,17
48,17
75,17
80,17
64,17
51,17
40,17
36,17
49,17
73,17
74,17
64,17
65,17
72,17
73,17
70,17
70,17
51,17
28,17
25,17
19,17
-4,17
-4,17
17,17
33,17
27,17
24,17
43,17
65,17
71,17
59,17
50,17
53,17
55,17
44,17
38,17
38,17
51,17
67,17
59,17
23,17
-5,17
8,17
43,17
68,17
64,17
42,17
33,17
37,17
52,17
59,17
50,17
41,17
52,17
65,17
64,17
32,17
10,17
25,17
53,17
43,17
7,17
-17,17
-33,17
-43,17
-27,17
13,17
67,17
104,17
117,17
113,17
96,17
73,17
86,17
123,17
125,17
100,17
73,17
60,17
73,17
93,17
92,17
76,17
73,17
91,17
102,17
92,17
77,17
59,17
44,17
40,17
53,17
60,17
43,17
24,17
21,17
27,17
27,17
21,17
17,17
20,17
18,17
13,17
11,17
18,17
32,17
41,17
29,17
17,17
16,17
20,17
25,17
33,17
38,17
44,17
60,17
72,17
58,17
40,17
27,17
18,17
11,17
13,17
10,17
6,17
18,17
33,17
38,17
36,17
29,17
27,17
39,17
48,17
29,17
16,17
32,17
59,17
84,17
84,17
68,17
56,17
55,17
55,17
49,17
41,17
40,17
42,17
43,17
50,17
27,17
-13,17
-29,17
4,17
41,17
42,17
20,17
20,17
42,17
54,17
41,17
22,17
9,17
7,17
12,17
23,17
25,17
21,17
12,17
9,17
5,17
-1,17
5,17
26,17
44,17
44,17
24,17
1,17
-11,17
-3,17
11,17
21,17
24,17
24,17
26,17
22,17
24,17
40,17
50,17
34,17
27,17
34,17
45,17
53,17
54,17
49,17
29,17
12,17
16,17
23,17
35,17
44,17
44,17
35,17
25,17
29,17
51,17
66,17
69,17
69,17
64,17
49,17
37,17
26,17
22,17
19,17
19,17
20,17
18,17
21,17
41,17
65,17
72,17
52,17
32,17
20,17
17,17
26,17
33,17
23,17
19,17
36,17
44,17
36,17
40,17
58,17
61,17
58,17
54,17
41,17
39,17
45,17
60,17
73,17
66,17
56,17
53,17
53,17
44,17
32,17
42,17
59,17
61,17
49,17
34,17
26,17
32,17
39,17
35,17
19,17
17,17
27,17
35,17
35,17
38,17
48,17
53,17
57,17
50,17
27,17
16,17
22,17
42,17
52,17
44,17
33,17
23,17
24,17
19,17
1,17
-2,17
20,17
51,17
71,17
69,17
54,17
58,17
74,17
76,17
64,17
52,17
43,17
52,17
59,17
53,17
41,17
39,17
45,17
49,17
38,17
26,17
29,17
39,17
36,17
20,17
18,17
27,17
39,17
41,17
33,17
25,17
28,17
32,17
16,17
0,17
-7,17
-5,17
-4,17
-13,17
-29,17
-33,17
-12,17
9,17
27,17
34,17
24,17
17,17
20,17
36,17
38,17
13,17
-7,17
-17,17
-21,17
-28,17
-26,17
-20,17
-17,17
-11,17
-3,17
1,17
-2,17
4,17
12,17
17,17
18,17
22,17
22,17
17,17
12,17
17,17
18,17
18,17
23,17
36,17
44,17
36,17
27,17
28,17
33,17
39,17
38,17
26,17
33,17
49,17
59,17
55,17
33,17
19,17
35,17
49,17
44,17
32,17
23,17
25,17
25,17
24,17
21,17
28,17
32,17
32,17
38,17
36,17
23,17
29,17
53,17
74,17
85,17
84,17
84,17
81,17
73,17
64,17
55,17
59,17
67,17
55,17
17,17
-20,17
1,17
71,17
92,17
48,17
10,17
6,17
-7,17
4,17
85,17
157,17
138,17
48,17
-10,17
0,17
51,17
76,17
84,17
99,17
96,17
44,17
-4,17
-9,17
37,17
90,17
106,17
87,17
45,17
10,17
12,17
38,17
43,17
19,37
3,37
5,37
-3,37
-34,37
-52,37
-53,37
-49,37
-44,37
-43,37
-59,37
-76,37
-71,37
-82,37
-88,37
-38,37
13,37
17,37
-17,37
-66,37
-99,37
-91,37
-77,37
-75,37
-88,37
-103,37
-120,37
-135,37
-138,37
-125,37
-101,37
-57,37
-35,37
-49,37
-74,37
-93,37
-102,37
-91,37
-70,37
-60,37
-60,37
-54,37
-33,37
-8,37
-18,37
-50,37
-59,37
-50,37
-65,37
-98,37
-101,37
-66,37
-24,37
-7,37
-14,37
-21,37
-8,37
29,37
52,37
37,37
17,37
10,37
22,37
36,37
45,37
43,37
33,37
23,37
37,37
85,37
130,37
135,37
108,37
86,37
91,37
115,37
135,37
123,37
100,37
101,37
113,37
103,37
89,37
113,37
124,37
107,37
92,37
89,37
107,37
131,37
136,37
123,37
116,37
132,37
136,37
123,37
105,37
93,37
120,37
162,37
177,37
172,37
163,37
153,37
150,37
145,37
117,37
76,37
65,37
89,37
117,37
105,37
68,37
71,37
108,37
119,37
114,37
130,37
122,37
91,37
73,37
82,37
86,37
86,37
86,37
96,37
97,37
90,37
86,37
83,37
82,37
81,37
70,37
54,37
57,37
87,37
89,37
83,37
77,37
59,37
58,37
57,37
69,37
87,37
92,37
85,37
82,37
104,37
128,37
133,37
120,37
82,37
41,37
40,37
74,37
92,37
81,37
57,37
33,37
12,37
16,37
44,37
76,37
76,37
58,37
52,37
29,37
2,37
-6,37
8,37
43,37
74,37
74,37
59,37
55,37
53,37
24,37
-11,37
2,37
65,37
85,37
48,37
3,37
2,37
22,37
32,37
36,37
38,37
21,37
-9,37
-21,37
-20,37
-28,37
-27,37
-17,37
-9,37
9,37
36,37
41,37
28,37
17,37
12,37
29,37
49,37
43,37
36,37
44,37
74,37
93,37
88,37
67,37
50,37
53,37
61,37
72,37
66,37
54,37
56,37
69,37
76,37
67,37
59,37
73,37
90,37
97,37
96,37
91,37
89,37
101,37
103,37
87,37
86,37
104,37
108,37
88,37
75,37
90,37
104,37
107,37
97,37
102,37
146,37
165,37
153,37
146,37
136,37
117,37
114,37
119,37
122,37
122,37
102,37
72,37
41,37
38,37
69,37
120,37
165,37
180,37
171,37
164,37
167,37
170,37
182,37
197,37
226,37
257,37
253,37
228,37
226,37
251,37
273,37
261,37
240,37
242,37
260,37
269,37
273,37
266,37
248,37
233,37
237,37
241,37
234,37
236,37
242,37
244,37
232,37
211,37
187,37
168,37
169,37
183,37
172,37
135,37
92,37
86,37
107,37
146,37
149,37
108,37
86,37
92,37
92,37
81,37
65,37
43,37
12,37
-11,37
-21,37
-29,37
-59,37
-94,37
-109,37
-90,37
-54,37
-40,37
-66,37
-110,37
-145,37
-138,37
-113,37
-78,37
-76,37
-121,37
-163,37
-153,37
-116,37
-93,37
-118,37
-158,37
-163,37
-133,37
-115,37
-129,37
-155,37
-156,37
-135,37
-131,37
-156,37
-179,37
-186,37
-190,37
-198,37
-197,37
-194,37
-194,37
-188,37
-190,37
-206,37
-209,37
-187,37
-168,37
-173,37
-193,37
-197,37
-172,37
-140,37
-113,37
-91,37
-90,37
-102,37
-93,37
-87,37
-92,37
-103,37
-109,37
-97,37
-73,37
-70,37
-87,37
-99,37
-87,37
-70,37
-70,37
-85,37
-98,37
-103,37
-105,37
-122,37
-146,37
-135,37
-92,37
-57,37
-49,37
-54,37
-60,37
-49,37
-10,37
8,37
-5,37
-21,37
-4,37
22,37
34,37
20,37
2,37
6,37
33,37
55,37
44,37
4,37
-5,37
22,37
38,37
19,37
-17,37
-43,37
-26,37
23,37
59,37
66,37
80,37
107,37
135,37
146,37
134,37
113,37
115,37
152,37
170,37
136,37
91,37
87,37
114,37
136,37
135,37
115,37
101,37
100,37
81,37
38,37
6,37
2,37
9,37
6,37
-8,37
-28,37
-34,37
-5,37
25,37
20,37
-19,37
-49,37
-27,37
9,37
18,37
-7,37
-35,37
-36,37
-21,37
-12,37
-34,37
-58,37
-55,37
-28,37
-20,37
-33,37
-41,37
-25,37
-4,37
4,37
1,37
-13,37
-24,37
-25,37
-21,37
-19,37
-21,37
-22,37
-17,37
-9,37
-17,37
-33,37
-39,37
-41,37
-44,37
-42,37
-29,37
-11,37
0,37
2,37
-2,37
-4,37
0,37
7,37
16,37
26,37
27,37
17,37
12,37
17,37
19,37
2,37
-14,37
-4,37
34,37
57,37
52,37
27,37
17,37
25,37
40,37
50,37
44,37
40,37
40,37
42,37
52,37
55,37
56,37
55,37
52,40
38,40
29,40
40,40
57,40
68,40
61,40
49,40
44,40
55,40
58,40
53,40
39,40
33,40
37,40
50,40
64,40
69,40
66,40
60,40
60,40
61,40
56,40
58,40
72,40
72,40
60,40
53,40
52,40
55,40
61,40
57,40
49,40
44,40
60,40
82,40
81,40
64,40
66,40
89,40
103,40
100,40
81,40
52,40
34,40
38,40
52,40
54,40
43,40
36,40
43,40
49,40
44,40
38,40
35,40
48,40
76,40
91,40
83,40
69,40
69,40
72,40
73,40
68,40
48,40
32,40
33,40
37,40
38,40
41,40
53,40
59,40
53,40
32,40
-3,40
-13,40
13,40
56,40
57,40
24,40
2,40
11,40
45,40
70,40
64,40
50,40
58,40
57,40
35,40
7,40
-5,40
-6,40
7,40
20,40
12,40
6,40
9,40
17,40
34,40
54,40
54,40
38,40
35,40
41,40
48,40
39,40
23,40
25,40
39,40
45,40
44,40
41,40
45,40
51,40
50,40
49,40
50,40
48,40
36,40
19,40
4,40
8,40
24,40
26,40
17,40
7,40
9,40
20,40
21,40
23,40
28,40
33,40
36,40
44,40
57,40
64,40
54,40
36,40
27,40
43,40
59,40
57,40
42,40
37,40
36,40
34,40
38,40
50,40
61,40
67,40
70,40
54,40
24,40
18,40
43,40
67,40
59,40
51,40
61,40
77,40
86,40
74,40
41,40
23,40
39,40
60,40
59,40
39,40
34,40
44,40
57,40
64,40
60,40
57,40
54,40
42,40
27,40
7,40
-1,40
2,40
11,40
21,40
17,40
17,40
28,40
38,40
40,40
25,40
16,40
22,40
41,40
44,40
40,40
35,40
33,40
33,40
35,40
26,40
21,40
22,40
32,40
40,40
36,40
22,40
18,40
21,40
37,40
45,40
41,40
37,40
43,40
48,40
40,40
24,40
8,40
12,40
35,40
53,40
55,40
54,40
59,40
70,40
77,40
73,40
68,40
53,40
38,40
44,40
51,40
43,40
35,40
33,40
27,40
13,40
1,40
7,40
27,40
45,40
49,40
40,40
35,40
44,40
60,40
52,40
28,40
20,40
33,40
56,40
68,40
54,40
40,40
43,40
59,40
59,40
39,40
26,40
35,40
65,40
96,40
102,40
92,40
93,40
98,40
96,40
75,40
56,40
53,40
69,40
71,40
52,40
37,40
45,40
67,40
80,40
73,40
56,40
52,40
64,40
74,40
72,40
53,40
34,40
37,40
43,40
40,40
34,40
27,40
37,40
52,40
40,40
17,40
-1,40
1,40
16,40
26,40
23,40
4,40
-7,40
-1,40
24,40
28,40
16,40
11,40
20,40
21,40
4,40
-11,40
-24,40
-25,40
-11,40
-1,40
0,40
4,40
22,40
51,40
69,40
69,40
65,40
70,40
76,40
60,40
29,40
23,40
35,40
42,40
39,40
24,40
5,40
4,40
20,40
38,40
50,40
41,40
38,40
53,40
64,40
59,40
41,40
32,40
51,40
67,40
55,40
27,40
9,40
9,40
9,40
8,40
1,40
1,40
16,40
27,40
27,40
19,40
17,40
33,40
56,40
60,40
41,40
19,40
21,40
40,40
42,40
27,40
4,40
-5,40
4,40
26,40
55,40
83,40
97,40
104,40
133,40
187,40
219,40
219,40
219,40
234,40
246,40
228,40
194,40
171,40
152,40
122,40
99,40
90,40
100,40
100,40
80,40
36,40
8,40
3,40
7,40
12,40
2,40
-22,40
-24,40
-4,40
19,40
20,40
0,40
-20,40
-9,40
4,40
-4,40
-29,40
-43,40
-50,40
-46,40
-39,40
-38,40
-50,40
-58,40
-62,40
-67,40
-62,40
-49,40
-25,40
-14,40
-20,40
-25,40
-25,40
-22,40
-18,40
-14,40
-27,40
-42,40
-43,40
-38,40
-33,40
-35,40
-29,40
-11,40
4,40
-3,40
-26,40
-53,40
-59,40
-37,40
-20,40
-33,40
-56,40
-61,40
-46,40
-34,40
-28,40
-34,40
-29,40
-19,40
-6,40
-1,40
-14,40
-34,40
-19,40
10,40
23,40
7,40
-23,40
-29,40
-9,40
1,40
-6,40
-19,40
-12,40
1,40
8,40
-1,40
-14,40
-11,40
9,40
32,40
26,40
-9,40
-40,40
-26,40
22,40
53,40
39,40
-1,40
-12,40
7,40
28,40
25,40
19,40
22,40
21,40
5,40
-1,40
5,40
20,40
28,40
23,40
2,40
-26,40
-36,40
-10,40
10,40
18,40
25,40
53,40
77,40
66,40
33,40
6,40
5,40
24,40
40,40
32,40
18,40
24,40
37,40
36,40
23,40
19,40
28,40
42,40
54,40
54,40
41,40
39,40
55,40
66,40
65,40
57,40
50,40
48,40
54,40
65,40
60,40
52,40
50,40
52,40
50,40
45,40
42,40
42,40
55,40
67,40
74,40
77,40
85,40
102,40
109,40
88,40
66,40
74,40
100,40
115,40
115,40
99,40
87,40
93,40
113,40
129,40
130,40
114,40
91,40
85,40
93,40
99,40
91,40
92,40
97,40
82,40
54,40
37,40
53,40
71,40
77,40
74,40
69,40
64,40
70,40
83,40
77,40
58,40
40,40
40,40
51,40
65,40
68,40
65,40
67,40
54,40
27,40
6,40
3,40
20,40
37,40
34,40
9,40
-18,40
-20,40
8,40
54,40
87,40
107,40
116,40
107,40
106,40
130,40
147,40
141,40
133,40
125,40
100,40
66,40
52,40
65,40
86,40
90,40
65,40
36,40
26,40
34,40
28,40
7,40
-6,40
-1,40
9,40
13,40
13,40
19,40
13,40
19,40
12,40
-3,40
-10,40
-9,40
-4,40
-1,40
-8,40
-6,40
6,40
22,40
25,40
16,40
-1,40
3,40
22,40
36,40
22,40
11,40
22,40
29,40
17,40
-10,40
-36,40
-43,40
-30,40
-7,40
11,40
17,40
8,40
10,40
20,40
25,40
19,40
8,40
12,40
21,40
25,40
24,40
20,40
20,40
24,40
23,40
10,40
-3,40
5,40
23,40
36,40
44,40
52,40
58,40
60,40
53,40
39,40
19,40
7,40
10,40
18,40
16,40
7,40
9,40
19,40
22,40
21,40
17,40
8,40
1,40
-4,40
-11,40
-27,40
-38,40
-30,40
-9,40
8,40
11,40
-4,40
-10,40
2,40
28,40
53,40
64,40
71,40
89,40
112,40
113,40
96,40
89,40
103,40
122,40
124,40
97,40
58,40
52,40
70,40
72,40
51,40
35,40
34,40
42,40
41,40
27,40
32,40
52,40
68,40
66,40
48,40
24,40
19,40
40,40
72,40
71,40
49,40
33,40
22,40
17,40
10,40
8,40
5,40
12,40
26,40
16,40
-7,40
-6,40
28,40
52,40
29,40
4,40
1,40
19,40
35,40
37,40
26,40
17,40
18,40
22,40
21,40
11,40
11,40
34,40
54,40
54,40
38,40
32,40
49,40
68,40
66,40
55,40
44,40
44,40
57,40
58,40
42,40
33,40
42,40
58,40
59,40
45,40
23,40
16,40
27,40
58,40
67,40
52,40
35,40
34,40
42,40
48,40
27,40
4,40
4,40
26,40
43,40
36,40
9,40
5,40
32,40
57,40
58,40
40,40
33,40
36,40
27,40
17,40
26,40
53,40
60,40
48,40
33,40
17,40
9,40
20,40
38,40
58,40
64,40
65,40
59,40
56,40
59,40
52,40
44,40
56,40
59,40
52,40
35,40
12,40
19,40
40,40
38,40
28,40
44,40
73,40
90,40
85,40
54,40
19,40
6,40
21,40
55,40
76,40
68,40
53,40
64,40
76,40
73,40
58,40
44,40
23,40
2,40
-7,40
-5,40
4,40
21,40
34,40
43,40
40,40
17,40
9,40
21,40
27,40
20,40
4,40
2,40
21,40
42,40
48,40
38,40
23,40
8,40
9,40
25,40
27,40
21,40
22,40
34,40
35,40
21,40
10,40
23,40
51,40
53,40
20,40
-10,40
-2,40
22,40
28,40
16,40
10,40
6,40
9,40
8,40
6,40
12,40
25,40
35,40
38,40
37,40
33,40
39,40
57,40
64,40
29,40
-13,40
-33,40
-5,40
34,40
42,40
32,40
37,40
60,40
70,40
60,40
42,40
40,40
43,40
39,40
41,40
44,40
54,40
72,40
73,40
67,40
55,40
43,40
51,40
61,40
56,40
38,40
26,40
29,40
29,40
33,40
41,40
42,40
41,40
49,40
56,40
66,40
54,40
37,40
37,40
49,40
36,40
-1,40
-14,40
7,40
34,40
43,40
38,40
37,40
51,40
60,40
59,40
51,40
44,40
52,40
64,40
65,40
52,40
36,40
27,40
29,40
39,40
49,40
40,40
25,40
22,40
37,40
53,40
67,40
59,40
49,40
36,40
38,40
48,40
53,40
61,40
67,40
57,40
35,40
22,40
19,40
32,40
53,40
50,40
25,40
17,40
27,40
57,40
86,40
83,40
77,40
76,40
59,40
36,40
37,40
53,40
40,40
16,40
6,40
7,40
16,40
22,40
36,40
60,40
58,40
33,40
6,40
-8,40
-5,40
11,40
33,40
45,40
53,40
56,40
38,40
11,40
13,40
25,40
45,40
59,40
59,40
60,61
56,61
48,61
34,61
10,61
-6,61
8,61
58,61
66,61
12,61
-18,61
-7,61
17,61
22,61
4,61
-12,61
-14,61
1,61
32,61
50,61
53,61
59,61
69,61
71,61
64,61
51,61
26,61
8,61
3,61
4,61
2,61
10,61
39,61
39,61
16,61
3,61
19,61
44,61
45,61
20,61
8,61
12,61
9,61
-12,61
-42,61
-49,61
-20,61
5,61
-7,61
-41,61
-44,61
-19,61
-5,61
7,61
6,61
-7,61
-13,61
-21,61
-11,61
19,61
51,61
58,61
59,61
53,61
37,61
37,61
53,61
73,61
87,61
74,61
37,61
20,61
29,61
37,61
41,61
69,61
90,61
82,61
60,61
50,61
52,61
50,61
35,61
28,61
44,61
52,61
18,61
-20,61
-6,61
36,61
64,61
60,61
69,61
80,61
68,61
44,61
38,61
44,61
43,61
40,61
43,61
21,61
7,61
21,61
32,61
25,61
10,61
-4,61
-11,61
-10,61
3,61
16,61
6,61
4,61
16,61
20,61
12,61
12,61
11,61
9,61
8,61
12,61
22,61
21,61
32,61
40,61
52,61
53,61
39,61
38,61
23,61
5,61
-5,61
-4,61
5,61
9,61
-4,61
-29,61
-40,61
-33,61
-7,61
7,61
16,61
17,61
24,61
34,61
32,61
21,61
17,61
32,61
59,61
90,61
96,61
64,61
41,61
40,61
53,61
70,61
73,61
59,61
43,61
41,61
52,61
50,61
44,61
69,61
102,61
93,61
38,61
-8,61
4,61
64,61
83,61
60,61
45,61
38,61
43,61
71,61
86,61
58,61
6,61
-19,61
3,61
53,61
99,61
117,61
122,61
132,61
140,61
167,61
201,61
229,61
230,61
212,61
170,61
131,61
100,61
85,61
102,61
112,61
93,61
73,61
60,61
56,61
65,61
59,61
51,61
50,61
45,61
39,61
29,61
21,61
17,61
27,61
36,61
12,61
-7,61
1,61
6,61
2,61
-7,61
-23,61
-11,61
11,61
16,61
11,61
18,61
32,61
33,61
23,61
17,61
16,61
0,61
-23,61
-27,61
-27,61
-34,61
-28,61
-19,61
-6,61
-6,61
-18,61
-13,61
5,61
21,61
9,61
-8,61
-13,61
-1,61
19,61
20,61
-3,61
-13,61
-7,61
1,61
9,61
9,61
1,61
6,61
27,61
36,61
28,61
12,61
10,61
25,61
35,61
27,61
7,61
-5,61
1,61
8,61
10,61
2,61
-9,61
-8,61
-1,61
-5,61
-8,61
-1,61
11,61
7,61
-6,61
2,61
18,61
29,61
48,61
41,61
17,61
2,61
12,61
45,61
43,61
8,61
-19,61
-1,61
27,61
38,61
27,61
18,61
33,61
67,61
97,61
83,61
34,61
1,61
6,61
41,61
54,61
29,61
21,61
38,61
49,61
34,61
25,61
43,61
67,61
80,61
65,61
27,61
7,61
20,61
38,61
50,61
40,61
37,61
66,61
76,61
55,61
25,61
20,61
44,61
81,61
90,61
61,61
17,61
1,61
9,61
18,61
23,61
26,61
37,61
36,61
33,61
27,61
40,61
65,61
83,61
82,61
72,61
52,61
33,61
20,61
16,61
19,61
27,61
33,61
54,61
81,61
67,61
34,61
13,61
29,61
56,61
52,61
29,61
18,61
25,61
29,61
33,61
25,61
23,61
24,61
29,61
39,61
24,61
-7,61
-28,61
-34,61
-5,61
29,61
40,61
33,61
29,61
35,61
39,61
26,61
12,61
33,61
51,61
58,61
51,61
36,61
32,61
39,61
48,61
42,61
42,61
57,61
66,61
45,61
16,61
-2,61
8,61
24,61
36,61
33,61
12,61
6,61
19,61
24,61
27,61
41,61
65,61
74,61
58,61
16,61
5,61
43,61
83,61
86,61
60,61
23,61
16,61
43,61
66,61
74,61
60,61
36,61
24,61
26,61
24,61
6,61
6,61
13,61
21,61
27,61
32,61
39,61
40,61
25,61
22,61
13,61
9,61
24,61
43,61
29,61
-1,61
-14,61
-1,61
41,61
81,61
77,61
39,61
32,61
67,61
100,61
99,61
76,61
55,61
54,61
67,61
59,61
28,61
-1,61
5,61
27,61
25,61
4,61
-3,61
8,61
20,61
26,61
40,61
41,61
21,61
-4,61
-7,61
19,61
39,61
41,61
40,61
42,61
39,61
38,61
52,61
69,61
80,61
86,61
80,61
61,61
48,61
35,61
23,61
35,61
44,61
34,61
23,61
7,61
-1,61
6,61
34,61
49,61
34,61
12,61
28,61
69,61
77,61
48,61
35,61
9,61
-5,61
4,61
7,50
-2,50
1,50
13,50
51,50
72,50
49,50
19,50
6,50
25,50
57,50
53,50
6,50
-19,50
4,50
21,50
1,50
-23,50
-20,50
8,50
34,50
45,50
41,50
44,50
59,50
68,50
69,50
56,50
41,50
70,50
119,50
106,50
67,50
56,50
61,50
42,50
25,50
11,50
5,50
25,50
50,50
43,50
18,50
-12,50
-3,50
44,50
55,50
8,50
-44,50
-45,50
-4,50
10,50
-10,50
-25,50
-10,50
13,50
40,50
50,50
57,50
49,50
21,50
-4,50
-13,50
6,50
38,50
37,50
36,50
33,50
20,50
24,50
41,50
42,50
44,50
50,50
43,50
49,50
51,50
50,50
44,50
32,50
22,50
36,50
57,50
85,50
68,50
50,50
88,50
119,50
75,50
0,50
-38,50
-18,50
18,50
41,50
38,50
25,50
19,50
26,50
53,50
50,50
43,50
87,50
125,50
134,50
99,50
48,50
32,50
37,50
69,50
107,50
105,50
74,50
82,50
92,50
101,50
90,50
59,50
41,50
45,50
44,50
34,50
26,50
43,50
44,50
29,50
16,50
33,50
65,50
59,50
39,50
21,50
18,50
51,50
113,50
113,50
59,50
-13,50
-20,50
24,50
61,50
56,50
6,50
-24,50
-4,50
18,50
12,50
18,50
39,50
55,50
83,50
81,50
35,50
-17,50
-17,50
22,50
57,50
65,50
48,50
36,50
36,50
65,50
84,50
60,50
39,50
37,50
28,50
-21,50
-45,50
-27,50
26,50
71,50
69,50
26,50
-30,50
-10,50
58,50
75,50
44,50
-3,50
-5,50
35,50
22,50
-25,50
-36,50
2,50
61,50
92,50
55,50
34,50
76,50
100,50
87,50
48,50
11,50
53,50
128,50
164,50
146,50
118,50
106,50
88,50
108,50
134,50
130,50
104,50
75,50
-8,50
-55,50
-17,50
29,50
33,50
9,50
11,50
75,50
87,50
40,50
-2,50
-50,50
-55,50
-28,50
8,50
35,50
25,50
7,50
8,50
8,50
7,50
28,50
52,50
76,50
57,50
17,50
-8,50
9,50
18,50
-13,50
-6,50
36,50
54,50
10,50
-25,50
7,50
43,50
42,50
27,50
21,50
64,50
81,50
39,50
19,50
26,50
37,50
38,50
6,50
-34,50
-51,50
-28,50
12,50
32,50
18,50
-4,50
-4,50
16,50
54,50
67,50
61,50
37,50
18,50
21,50
43,50
64,50
57,50
52,50
41,50
11,50
5,50
40,50
70,50
35,50
-1,50
4,50
34,50
49,50
41,50
19,50
1,50
25,50
64,50
86,50
82,50
50,50
37,50
67,50
88,50
101,50
49,50
4,50
22,50
20,50
58,50
90,50
64,50
66,50
73,50
72,50
96,50
121,50
98,50
41,50
34,50
76,50
93,50
75,50
51,50
53,50
72,50
76,50
97,50
117,50
87,50
37,50
11,50
9,50
13,50
33,50
41,50
10,50
-14,50
-17,50
20,50
87,50
84,50
26,50
13,50
18,50
19,50
24,50
19,50
10,50
21,50
16,50
-18,50
-46,50
-29,50
12,50
49,50
54,50
3,50
-71,50
-81,50
-39,50
-4,50
21,50
21,50
-20,50
-71,50
-85,50
-69,50
-56,50
-49,50
-25,50
16,50
57,50
40,50
-27,50
-51,50
-33,50
-13,50
-7,50
5,50
20,50
11,50
3,50
27,50
99,50
197,50
197,50
121,50
25,50
-27,50
19,50
72,50
49,50
29,50
89,50
73,50
-18,50
-68,50
-81,50
-7,50
58,50
35,50
8,50
17,50
-42,50
-108,50
-49,50
70,50
76,50
11,50
5,50
19,50
-10,50
-71,50
-97,50
-62,50
-40,50
-12,50
16,50
10,50
-8,50
0,50
70,50
101,50
68,50
18,50
-14,50
-41,50
-44,50
-55,50
-50,50
-20,50
-3,50
23,50
21,50
1,50
10,50
13,50
1,50
6,50
70,50
130,50
119,50
72,50
29,50
18,50
19,50
50,50
72,50
45,50
-19,50
-67,50
-22,50
108,50
202,50
241,50
267,50
312,50
339,50
341,50
343,50
361,50
419,50
450,50
427,50
390,50
385,50
422,50
437,50
385,50
358,50
381,50
428,50
439,50
370,50
307,50
292,50
267,50
252,50
248,50
193,50
109,50
53,50
53,50
55,50
44,50
35,50
21,50
-7,50
-25,50
-4,50
5,50
-39,50
-76,50
-70,50
-50,50
-68,50
-93,50
-108,50
-55,50
-11,50
-22,50
-71,50
-91,50
-68,50
-55,50
-51,50
-73,50
-94,50
-67,50
-37,50
-22,50
-39,50
-77,50
-83,50
-61,50
-50,50
-34,50
-38,50
-52,50
-55,50
-53,50
-81,40
-71,40
-19,40
-13,40
-55,40
-59,40
-37,40
-69,40
-99,40
-83,40
-82,40
-104,40
-110,40
-83,40
-49,40
-27,40
-18,40
-26,40
-61,40
-71,40
-60,40
-98,40
-107,40
-20,40
-13,40
-81,40
-86,40
65,40
117,40
5,40
-133,40
-145,40
-61,40
6,40
64,40
75,40
2,40
-102,40
-98,40
-24,40
65,40
103,40
43,40
-1,40
