raw,attention
70,27
56,27
-10,27
-49,27
-9,27
55,27
67,27
33,27
17,27
48,27
104,27
123,27
64,27
2,27
6,27
75,27
115,27
66,27
1,27
-3,27
52,27
88,27
56,27
1,27
-14,27
19,27
49,27
16,27
-35,27
-37,27
17,27
69,27
48,27
-23,27
-57,27
-18,27
43,27
48,27
10,27
10,27
61,27
125,27
123,27
53,27
1,27
19,27
97,27
117,27
56,27
11,27
37,27
114,27
155,27
117,27
42,27
16,27
69,27
120,27
96,27
35,27
22,27
53,27
89,27
66,27
3,27
-12,27
25,27
68,27
50,27
5,27
0,27
49,27
104,27
105,27
45,27
-7,27
-1,27
60,27
81,27
33,27
3,27
27,27
81,27
98,27
49,27
-3,27
0,27
50,27
73,27
25,27
-18,27
-12,27
38,27
89,27
58,27
-17,27
-39,27
3,27
55,27
40,27
-12,27
-27,27
10,27
56,27
51,27
-2,27
-28,27
4,27
61,27
67,27
25,27
6,27
27,27
76,27
88,27
33,27
-17,27
-17,27
41,27
85,27
65,27
21,27
3,27
35,27
73,27
45,27
-9,27
-17,27
40,27
85,27
59,27
17,27
11,27
51,27
101,27
96,27
42,27
12,27
55,27
124,27
118,27
58,27
33,27
71,27
137,27
135,27
61,27
1,27
-3,27
41,27
57,27
8,27
-29,27
-12,27
53,27
84,27
36,27
-28,27
-40,27
12,27
69,27
49,27
-9,27
-4,27
76,27
129,27
84,27
0,27
-39,27
-5,27
54,27
55,27
16,27
-6,27
3,27
49,27
51,27
-9,27
-34,27
9,27
65,27
69,27
19,27
-35,27
-72,27
-74,27
-71,27
-86,27
-56,27
0,27
38,27
19,27
-60,27
-94,27
-27,27
66,27
105,27
88,27
27,27
-45,27
-49,27
10,27
20,27
-22,27
-60,27
-53,27
-26,27
-53,27
-122,27
-167,27
-146,27
-81,27
-61,27
-100,27
-121,27
-84,27
-4,27
9,27
-58,27
-124,27
-110,27
-21,27
33,27
8,27
-26,27
-21,27
38,27
90,27
56,27
-19,27
-45,27
-1,27
58,27
55,27
10,27
-1,27
35,27
72,27
39,27
-4,27
18,27
75,27
119,27
87,27
16,27
-7,27
34,27
102,27
114,27
42,27
-22,27
7,27
91,27
117,27
54,27
4,27
37,27
109,27
131,27
66,27
-11,27
-24,27
39,27
82,27
49,27
8,27
13,27
70,27
114,27
75,27
9,27
4,27
54,27
101,27
76,27
20,27
-2,27
33,27
97,27
103,27
42,27
-1,27
10,27
58,27
58,27
3,27
-20,27
21,27
86,27
102,27
38,27
-7,27
9,27
83,27
132,27
93,27
36,27
32,27
88,27
137,27
104,27
28,27
-1,27
57,27
136,27
112,27
32,27
-2,27
37,27
93,27
72,27
-17,27
-71,27
-41,27
29,27
56,27
2,27
-65,27
-61,27
23,27
86,27
57,27
-9,27
-22,27
39,27
65,27
11,27
-38,27
-29,27
13,27
91,27
117,27
54,27
5,27
42,27
103,27
86,27
40,27
23,27
44,27
75,27
48,27
-21,27
-58,27
-23,27
58,27
75,27
21,27
-2,27
28,27
81,27
71,27
-3,27
-54,27
-30,27
41,27
53,27
-9,27
-33,27
8,27
76,27
98,27
48,27
2,27
8,27
66,27
116,27
81,27
5,27
-20,27
2,27
56,27
84,27
51,27
9,27
28,27
67,27
49,27
7,27
11,27
72,27
137,27
129,27
37,27
-24,27
-5,27
65,27
85,27
28,27
-28,27
-9,27
65,27
90,27
16,27
-57,27
-42,27
34,27
77,27
27,27
-30,27
-5,27
86,27
144,27
96,27
7,27
-20,26
51,26
140,26
115,26
41,26
27,26
72,26
119,26
93,26
12,26
-18,26
21,26
100,26
132,26
81,26
23,26
17,26
65,26
106,26
82,26
27,26
23,26
69,26
83,26
61,26
27,26
6,26
48,26
100,26
49,26
-53,26
-75,26
1,26
121,26
145,26
40,26
-26,26
39,26
149,26
163,26
88,26
25,26
32,26
89,26
98,26
21,26
-22,26
51,26
153,26
162,26
77,26
9,26
12,26
74,26
97,26
42,26
-1,26
6,26
51,26
75,26
37,26
-9,26
3,26
72,26
120,26
80,26
5,26
-25,26
6,26
73,26
76,26
20,26
-6,26
29,26
90,26
73,26
6,26
-41,26
-24,26
85,26
165,26
90,26
-18,26
-26,26
51,26
90,26
53,26
-4,26
6,26
69,26
88,26
34,26
-23,26
-21,26
42,26
87,26
44,26
-21,26
-18,26
39,26
109,26
102,26
36,26
7,26
51,26
106,26
85,26
32,26
24,26
89,26
154,26
152,26
84,26
24,26
33,26
101,26
122,26
81,26
56,26
86,26
128,26
117,26
49,26
-24,26
-14,26
69,26
116,26
64,26
-7,26
-5,26
65,26
106,26
69,26
3,26
-18,26
21,26
64,26
28,26
-45,26
-68,26
17,26
93,26
75,26
-7,26
-49,26
-11,26
59,26
67,26
21,26
1,26
13,26
64,26
84,26
27,26
-23,26
-7,26
60,26
74,26
4,26
-61,26
-59,26
24,26
75,26
16,26
-75,26
-93,26
-23,26
39,26
22,26
-21,26
-24,26
35,26
91,26
64,26
-22,26
-39,26
24,26
107,26
83,26
-11,26
-29,26
28,26
76,26
52,26
-12,26
-35,26
11,26
98,26
117,26
50,26
-4,26
10,26
82,26
122,26
70,26
1,26
3,26
70,26
104,26
43,26
-26,26
-10,26
80,26
140,26
90,26
0,26
-12,26
70,26
145,26
99,26
-2,26
-51,26
-17,26
81,26
107,26
29,26
-30,26
-7,26
76,26
103,26
42,26
0,26
19,26
80,26
100,26
54,26
-7,26
-24,26
36,26
64,26
10,26
-37,26
-7,26
51,26
82,26
56,26
-3,26
-23,26
23,26
90,26
85,26
26,26
2,26
37,26
75,26
43,26
-20,26
-41,26
17,26
97,26
92,26
25,26
-19,26
-2,26
48,26
61,26
18,26
-26,26
-35,26
16,26
51,26
18,26
-26,26
-25,26
11,26
37,26
9,26
-39,26
-54,26
-10,26
32,26
1,26
-54,26
-57,26
10,26
90,26
98,26
24,26
-25,26
17,26
97,26
92,26
41,26
26,26
61,26
107,26
114,26
66,26
26,26
51,26
128,26
144,26
67,26
6,26
8,26
59,26
89,26
53,26
-18,26
-40,26
24,26
99,26
71,26
2,26
-20,26
33,26
115,26
109,26
36,26
-4,26
23,26
82,26
93,26
64,26
24,26
26,26
82,26
84,26
3,26
-49,26
-9,26
72,26
75,26
3,26
-35,26
-4,26
55,26
81,26
25,26
-49,26
-42,26
42,26
77,26
9,26
-44,26
-33,26
27,26
89,26
68,26
-7,26
-37,26
34,26
105,26
72,26
-8,26
-40,26
18,26
104,26
99,26
20,26
-35,26
-25,26
33,26
58,26
18,26
-27,26
-3,26
76,26
97,26
20,26
-38,26
-17,26
61,26
77,26
10,26
-21,26
6,26
66,26
89,26
48,26
2,26
8,26
56,26
101,26
61,26
-9,26
-25,26
41,26
98,26
60,26
27,26
25,26
49,26
80,26
58,26
17,26
9,26
48,26
100,26
102,26
27,26
-23,26
6,26
104,26
144,26
81,26
12,26
6,26
69,26
134,26
102,26
16,26
5,26
73,26
114,26
83,26
40,26
39,26
87,26
133,26
90,26
11,26
-11,26
40,26
102,26
98,26
56,26
33,26
43,26
89,26
89,26
27,26
-25,26
-9,26
73,26
92,26
23,26
-35,26
-11,26
77,26
117,26
49,26
-23,26
-24,26
54,26
92,26
40,26
-19,26
-19,26
34,26
76,26
38,26
-28,26
-56,26
-9,26
49,26
25,26
-30,26
-35,26
12,26
71,26
75,26
13,26
-40,26
-23,26
55,26
80,26
16,26
-38,26
-35,26
37,26
85,26
33,26
-25,26
1,26
84,26
90,26
11,26
-33,26
-9,26
53,26
91,26
53,26
-13,26
-22,26
42,26
102,26
64,26
-3,26
-7,26
51,26
107,26
84,26
0,26
-58,26
-22,26
64,26
69,26
6,26
-41,26
-17,26
61,26
89,26
35,26
-26,26
-26,26
26,26
54,26
8,26
-33,26
-24,26
35,26
87,26
70,26
18,26
7,26
64,26
104,26
66,26
12,26
21,26
69,26
7429,26
105,26
80,26
33,26
18,26
55,26
103,26
76,26
18,26
17,26
74,26
147,26
134,26
39,26
-25,26
6,26
104,26
131,26
60,26
0,26
21,26
103,26
137,26
73,26
-2,26
-9,26
70,26
119,26
53,26
-27,26
-26,26
41,26
92,26
60,26
-12,26
-42,26
8,26
72,26
49,26
-25,26
-42,26
17,26
90,26
85,26
6,26
-37,26
1,26
74,26
76,26
8,26
-34,26
-6,26
53,26
61,26
2,26
-49,26
-33,26
27,26
60,26
20,26
-28,26
-21,26
45,26
90,26
60,26
0,26
-9,26
55,26
117,26
71,26
-1,26
-8,26
36,26
91,26
81,26
2,26
-46,26
-9,26
58,26
67,26
7,26
-19,26
19,26
91,26
105,26
29,26
-41,26
-29,26
55,26
89,26
27,26
-28,26
-12,26
45,26
87,26
60,26
11,26
5,26
40,26
76,26
66,26
33,26
12,26
39,26
87,26
68,26
-7,26
-38,26
7,26
57,26
24,26
-33,26
-37,26
16,26
81,26
81,26
16,26
-45,26
-45,26
38,26
61,26
1,26
-41,26
-23,26
44,26
88,26
44,26
-9,26
-7,26
65,26
102,26
52,26
-10,26
-2,26
71,26
118,26
72,26
-1,26
-10,26
36,26
85,26
67,26
6,26
-21,26
16,26
69,26
61,26
-2,26
-36,26
5,26
87,26
98,26
18,26
-35,26
10,26
89,26
112,26
39,26
-37,26
-40,26
35,26
85,26
45,26
3,26
9,26
70,26
123,26
92,26
27,26
18,26
73,26
118,26
61,26
-19,26
-37,26
7,26
59,26
34,26
-35,26
-52,26
-13,26
42,26
33,26
-44,26
-86,26
-49,26
41,26
73,26
-4,26
-82,26
-57,26
29,26
85,26
52,26
-7,26
11,26
107,26
165,26
129,26
44,26
5,26
69,26
148,26
125,26
51,26
17,26
51,26
105,26
91,26
35,26
-5,26
29,26
101,26
89,26
26,26
11,26
43,26
101,26
125,26
74,26
11,26
27,26
101,26
122,26
80,26
49,26
72,26
122,26
136,26
74,26
1,26
-8,26
69,26
119,26
71,26
4,26
8,26
84,26
145,26
107,26
24,26
-3,26
45,26
100,26
83,26
16,26
-26,26
-9,26
32,26
28,26
-19,26
-51,26
-12,26
69,26
71,26
-9,26
-66,26
-38,26
27,26
53,26
2,26
-74,26
-73,26
1,26
41,26
8,26
-37,26
-9,26
82,26
151,26
118,26
24,26
-12,26
53,26
135,26
114,26
26,26
-6,26
52,26
132,26
116,26
22,26
-35,26
11,26
88,26
70,26
-25,26
-102,26
-92,26
5,26
67,26
17,26
-52,26
-46,26
26,26
55,26
11,26
-14,26
-17,26
41,26
107,26
68,26
-18,26
-33,26
45,26
107,26
85,26
33,26
10,26
41,26
83,26
43,26
-33,26
-49,26
17,26
98,26
91,26
19,26
-13,26
19,26
98,26
125,26
58,26
-5,26
2,26
58,26
72,26
19,26
-20,26
2,26
69,26
106,26
50,26
-29,26
-26,26
69,26
128,26
74,26
17,26
19,26
81,26
136,26
105,26
28,26
8,26
60,26
101,26
51,26
-19,26
-34,26
2,26
37,26
28,26
-18,26
-54,26
-21,26
51,26
54,26
-14,26
-56,26
-7,26
72,26
96,26
22,26
-58,26
-72,26
-4,26
36,26
-5,26
-43,26
-33,26
25,26
104,26
115,26
51,26
23,26
102,26
181,26
150,26
73,26
59,26
112,26
171,26
149,26
73,26
27,26
41,26
87,26
76,26
22,26
-7,26
22,26
109,26
161,26
100,26
12,26
6,26
96,26
137,26
65,26
3,26
38,26
118,26
139,26
65,26
-22,26
-23,26
65,26
119,26
64,26
-7,26
-13,26
34,26
85,26
60,26
-22,26
-68,26
-12,26
67,26
69,26
9,26
-25,26
9,26
82,26
82,26
-2,26
-65,26
-52,26
26,26
72,26
38,26
-4,26
4,26
59,26
88,26
50,26
-5,26
-3,26
53,26
69,26
18,26
-29,26
-34,26
27,26
92,26
70,26
-2,26
-36,26
20,26
103,26
102,26
36,26
-5,26
29,26
102,26
106,26
33,26
-29,26
-5,26
72,26
81,26
16,26
-17,26
19,26
83,26
96,26
21,26
-52,26
-34,26
52,26
92,26
67,26
41,26
60,26
113,26
132,26
83,26
11,26
3,26
50,26
100,26
69,26
-6,26
-23,26
28,26
99,26
101,26
35,26
-12,26
10,26
82,26
73,26
3,26
-35,26
1,26
70,26
85,26
13,26
-50,26
-33,26
43,26
64,26
-8,26
-66,26
-36,26
54,26
106,26
43,26
-42,26
-61,26
12,26
89,26
49,26
-36,40
-59,40
-6,40
69,40
76,40
19,40
-13,40
25,40
101,40
89,40
20,40
-7,40
36,40
109,40
108,40
34,40
-14,40
17,40
99,40
104,40
28,40
-20,40
1,40
70,40
122,40
86,40
21,40
12,40
84,40
131,40
73,40
-12,40
-21,40
50,40
98,40
60,40
-10,40
-37,40
10,40
73,40
53,40
-13,40
-56,40
-21,40
76,40
96,40
-1,40
-82,40
-59,40
36,40
80,40
29,40
-18,40
0,40
66,40
88,40
27,40
-41,40
-40,40
33,40
71,40
17,40
-40,40
-40,40
36,40
106,40
61,40
-29,40
-56,40
0,40
51,40
23,40
-33,40
-42,40
9,40
80,40
75,40
0,40
-57,40
-27,40
42,40
40,40
-22,40
-53,40
-14,40
59,40
91,40
50,40
-10,40
-19,40
54,40
105,40
81,40
54,40
70,40
109,40
124,40
72,40
-9,40
-39,40
22,40
86,40
64,40
3,40
-13,40
19,40
75,40
68,40
1,40
-27,40
26,40
96,40
80,40
10,40
-17,40
23,40
87,40
89,40
20,40
-29,40
-7,40
67,40
74,40
-3,40
-57,40
-37,40
34,40
57,40
-10,40
-70,40
-46,40
26,40
72,40
38,40
-6,40
11,40
91,40
156,40
129,40
44,40
8,40
51,40
114,40
107,40
52,40
26,40
61,40
124,40
128,40
49,40
-9,40
16,40
86,40
84,40
2,40
-40,40
5,40
92,40
122,40
59,40
-20,40
-34,40
34,40
71,40
23,40
-19,40
-8,40
49,40
99,40
72,40
-2,40
-26,40
32,40
86,40
54,40
-6,40
-19,40
22,40
72,40
53,40
-13,40
-55,40
-7,40
82,40
90,40
32,40
0,40
22,40
76,40
75,40
4,40
-40,40
-17,40
56,40
81,40
33,40
-5,40
17,40
67,40
91,40
50,40
-18,40
-35,40
23,40
80,40
53,40
-11,40
-28,40
33,40
114,40
118,40
43,40
-12,40
17,40
105,40
120,40
49,40
3,40
25,40
90,40
112,40
51,40
-21,40
-12,40
69,40
82,40
12,40
-11,40
21,40
90,40
125,40
67,40
-14,40
-28,40
42,40
105,40
85,40
26,40
-3,40
16,40
81,40
96,40
26,40
-14,40
28,40
97,40
76,40
1,40
-20,40
36,40
108,40
117,40
57,40
7,40
8,40
66,40
84,40
24,40
-19,40
3,40
70,40
100,40
49,40
-21,40
-38,40
26,40
90,40
65,40
6,40
1,40
45,40
85,40
58,40
1,40
-21,40
21,40
73,40
44,40
-9,40
-14,40
35,40
81,40
86,40
48,40
20,40
41,40
106,40
121,40
64,40
2,40
9,40
82,40
122,40
73,40
12,40
19,40
76,40
104,40
48,40
-4,40
4,40
56,40
87,40
48,40
-14,40
-22,40
24,40
73,40
40,40
-27,40
-34,40
35,40
105,40
77,40
-10,40
-57,40
-13,40
68,40
68,40
-10,40
-43,40
-8,40
50,40
65,40
-1,40
-67,40
-50,40
40,40
91,40
37,40
-34,40
-35,40
32,40
85,40
48,40
-51,40
-67,40
33,40
96,40
44,40
-24,40
-33,40
19,40
76,40
74,40
8,40
-27,40
16,40
82,40
65,40
-7,40
-34,40
32,40
129,40
145,40
66,40
4,40
18,40
91,40
118,40
64,40
17,40
41,40
108,40
139,40
72,40
-8,40
-18,40
53,40
101,40
60,40
2,40
5,40
80,40
139,40
100,40
5,40
-24,40
28,40
96,40
91,40
36,40
3,40
36,40
124,40
139,40
68,40
11,40
40,40
113,40
106,40
25,40
-27,40
-5,40
64,40
84,40
16,40
-59,40
-59,40
8,40
41,40
-4,40
-45,40
-20,40
66,40
129,40
89,40
-3,40
-38,40
26,40
80,40
41,40
-11,40
-13,40
35,40
96,40
71,40
-14,40
-50,40
-2,40
54,40
38,40
-18,40
-37,40
-2,40
59,40
70,40
4,40
-59,40
-55,40
25,40
64,40
6,40
-45,40
-43,40
13,40
64,40
39,40
-11,40
-30,40
11,40
57,40
22,40
-37,40
-22,40
53,40
107,40
74,40
-3,40
-28,40
25,40
89,40
58,40
-19,40
-44,40
12,40
84,40
74,40
6,40
-33,40
0,40
73,40
88,40
18,40
-33,40
3,40
89,40
122,40
55,40
-21,40
-29,40
38,40
93,40
56,40
-5,40
-10,40
44,40
103,40
77,40
-9,40
-58,40
-4,40
80,40
66,40
-3,40
-26,40
22,40
108,40
118,40
38,40
-21,40
8,40
102,40
124,40
53,40
-4,40
32,40
113,40
129,40
61,40
11,40
24,40
101,40
137,40
74,40
10,40
23,40
92,40
137,40
84,40
0,40
-21,40
8676,40
29,38
80,38
44,38
-19,38
-35,38
19,38
89,38
91,38
23,38
-11,38
20,38
91,38
101,38
44,38
7,38
25,38
85,38
96,38
24,38
-43,38
-36,38
34,38
66,38
33,38
8,38
34,38
90,38
128,38
89,38
16,38
-13,38
44,38
104,38
70,38
5,38
-9,38
45,38
117,38
98,38
19,38
-10,38
10,38
50,38
57,38
13,38
-6,38
38,38
112,38
124,38
57,38
-7,38
11,38
100,38
116,38
37,38
-9,38
11,38
73,38
99,38
37,38
-28,38
-27,38
38,38
80,38
33,38
-26,38
-50,38
-12,38
38,38
21,38
-55,38
-101,38
-44,38
28,38
17,38
-24,38
-19,38
35,38
104,38
103,38
28,38
-30,38
7,38
106,38
119,38
39,38
-20,38
3,38
87,38
122,38
68,38
12,38
20,38
87,38
115,38
60,38
10,38
38,38
98,38
124,38
77,38
-4,38
-34,38
29,38
101,38
67,38
-14,38
-36,38
13,38
69,38
59,38
11,38
-14,38
11,38
72,38
67,38
0,38
-44,38
-18,38
67,38
105,38
44,38
-21,38
-21,38
44,38
60,38
-3,38
-39,38
-17,38
32,38
66,38
18,38
-59,38
-68,38
9,38
77,38
49,38
-14,38
-37,38
1,38
54,38
40,38
-34,38
-69,38
-23,38
45,38
35,38
-34,38
-52,38
3,38
90,38
113,38
32,38
-29,38
5,38
103,38
115,38
32,38
-26,38
-17,38
50,38
84,38
33,38
-34,38
-49,38
8,38
51,38
13,38
-27,38
-24,38
21,38
67,38
45,38
-14,38
-50,38
-9,38
43,38
34,38
-17,38
-33,38
18,38
80,38
92,38
48,38
2,38
10,38
69,38
81,38
26,38
-6,38
22,38
84,38
98,38
38,38
-19,38
-5,38
71,38
114,38
72,38
5,38
6,38
75,38
124,38
97,38
35,38
9,38
55,38
105,38
61,38
-11,38
-41,38
3,38
73,38
76,38
21,38
-21,38
-5,38
57,38
65,38
11,38
-6,38
44,38
132,38
144,38
58,38
-3,38
2,38
68,38
101,38
43,38
-19,38
-7,38
58,38
106,38
72,38
-7,38
-42,38
24,38
112,38
87,38
17,38
-5,38
49,38
118,38
102,38
16,38
-38,38
7,38
97,38
98,38
19,38
-19,38
7,38
59,38
89,38
60,38
18,38
20,38
82,38
112,38
57,38
5,38
19,38
70,38
93,38
48,38
-6,38
-13,38
39,38
81,38
40,38
-1,38
18,38
80,38
133,38
101,38
17,38
-13,38
34,38
96,38
87,38
36,38
17,38
54,38
109,38
97,38
24,38
-10,38
32,38
108,38
109,38
43,38
12,38
40,38
100,38
114,38
44,38
-19,38
-6,38
55,38
101,38
58,38
5,38
11,38
91,38
150,38
116,38
42,38
10,38
40,38
89,38
65,38
-7,38
-45,38
-11,38
43,38
28,38
-46,38
-74,38
-12,38
66,38
66,38
0,38
-42,38
-17,38
52,38
85,38
34,38
-28,38
-35,38
27,38
57,38
17,38
-28,38
-27,38
26,38
72,38
33,38
-34,38
-38,38
22,38
80,38
67,38
27,38
34,38
99,38
155,38
136,38
80,38
50,38
86,38
147,38
117,38
34,38
-12,38
11,38
75,38
90,38
32,38
-10,38
6,38
66,38
84,38
49,38
12,38
28,38
87,38
123,38
82,38
11,38
-6,38
55,38
108,38
68,38
1,38
-3,38
58,38
120,38
99,38
21,38
-29,38
5,38
93,38
104,38
42,38
-2,38
13,38
76,38
86,38
20,38
-25,38
4,38
80,38
85,38
28,38
2,38
32,38
96,38
118,38
53,38
-21,38
-18,38
53,38
101,38
68,38
11,38
6,38
61,38
107,38
61,38
-8,38
-24,38
38,38
99,38
59,38
-9,38
-27,38
17,38
83,38
84,38
10,38
-38,38
-3,38
76,38
100,38
49,38
-1,38
12,38
87,38
115,38
64,38
0,38
1,38
65,38
102,38
69,38
17,38
19,38
92,38
136,38
75,38
-8,38
-23,38
54,38
137,38
118,38
45,38
21,38
73,38
146,38
139,38
65,38
5,38
27,38
89,38
84,38
25,38
-1,38
35,38
90,38
88,38
34,38
-17,38
-14,38
54,38
93,38
42,38
-18,38
4,38
90,38
125,38
59,38
-9,38
-2,38
68,38
105,38
54,38
-9,38
-11,38
38,38
85,38
55,38
-14,38
-34,38
11,38
67,38
41,38
-28,38
-58,38
-22,38
49,38
73,38
27,38
-21,38
-6,38
64,38
71,38
-1,38
-54,38
-26,38
37,38
74,38
28,38
-50,38
-70,38
-7,38
38,38
4,38
-41,38
-25,38
39,38
85,38
51,43
-9,43
-22,43
27,43
73,43
50,43
-5,43
-17,43
26,43
75,43
68,43
10,43
-22,43
19,43
113,43
121,43
48,43
5,43
42,43
100,43
103,43
26,43
-42,43
-29,43
45,43
59,43
-21,43
-77,43
-46,43
25,43
73,43
37,43
-23,43
-37,43
5,43
54,43
24,43
-26,43
-28,43
25,43
89,43
77,43
19,43
1,43
38,43
86,43
57,43
-21,43
-60,43
-25,43
54,43
87,43
29,43
-33,43
-24,43
48,43
67,43
3,43
-39,43
-7,43
68,43
96,43
33,43
-45,43
-66,43
-1,43
64,43
33,43
-25,43
-28,43
25,43
81,43
53,43
-12,43
-11,43
39,43
96,43
70,43
-6,43
-22,43
35,43
99,43
87,43
5,43
-42,43
-1,43
82,43
82,43
16,43
-22,43
8,43
89,43
120,43
56,43
-28,43
-36,43
59,43
113,43
40,43
-23,43
-3,43
54,43
97,43
73,43
6,43
-27,43
17,43
72,43
39,43
-27,43
-36,43
28,43
105,43
86,43
-3,43
-53,43
-11,43
68,43
87,43
29,43
-26,43
-14,43
70,43
122,43
77,43
4,43
-7,43
41,43
82,43
61,43
22,43
10,43
50,43
85,43
44,43
-14,43
-21,43
44,43
107,43
84,43
27,43
13,43
52,43
104,43
93,43
27,43
-6,43
29,43
106,43
100,43
23,43
-9,43
33,43
105,43
113,43
33,43
-30,43
-22,43
49,43
60,43
-10,43
-55,43
-26,43
44,43
76,43
13,43
-68,43
-81,43
-11,43
38,43
-1,43
-67,43
-75,43
-2,43
85,43
86,43
12,43
-40,43
-5,43
64,43
52,43
-10,43
-33,43
8,43
72,43
76,43
7,43
-54,43
-39,43
43,43
71,43
19,43
-14,43
4,43
56,43
70,43
2,43
-59,43
-37,43
39,43
60,43
4,43
-27,43
0,43
69,43
112,43
56,43
-24,43
-49,43
2,43
70,43
40,43
-38,43
-53,43
4,43
52,43
19,43
-59,43
-91,43
-49,43
20,43
20,43
-33,43
-65,43
-26,43
50,43
89,43
50,43
-3,43
1,43
60,43
92,43
41,43
-12,43
-1,43
58,43
90,43
48,43
-13,43
-29,43
27,43
82,43
37,43
-36,43
-50,43
8,43
88,43
98,43
20,43
-26,43
20,43
107,43
104,43
11,43
-28,43
19,43
92,43
106,43
45,43
-4,43
20,43
99,43
121,43
56,43
-5,43
-2,43
60,43
89,43
36,43
-18,43
-2,43
51,43
80,43
51,43
2,43
-10,43
43,43
116,43
84,43
-10,43
-61,43
-20,43
57,43
41,43
-3,43
-3,43
23,43
51,43
66,43
45,43
7,43
-1,43
32,43
29,43
-12,43
-50,43
-40,43
29,43
82,43
43,43
-18,43
-20,43
45,43
81,43
37,43
3,43
27,43
92,43
133,43
76,43
-11,43
-34,43
38,43
115,43
90,43
16,43
-21,43
9,43
71,43
65,43
-4,43
-41,43
-2,43
66,43
70,43
16,43
-11,43
24,43
108,43
136,43
60,43
1,43
25,43
100,43
125,43
71,43
-4,43
0,43
98,43
156,43
113,43
29,43
18,43
84,43
137,43
89,43
17,43
5,43
66,43
118,43
92,43
17,43
-6,43
48,43
114,43
101,43
33,43
4,43
27,43
82,43
88,43
32,43
-8,43
0,43
64,43
100,43
59,43
5,43
-6,43
50,43
109,43
84,43
6,43
1,43
70,43
115,43
66,43
3,43
-11,43
36,43
92,43
64,43
-22,43
-61,43
-6,43
60,43
54,43
5,43
-14,43
22,43
90,43
97,43
21,43
-26,43
-2,43
87,43
115,43
43,43
-7,43
25,43
93,43
108,43
61,43
16,43
9,43
64,43
100,43
50,43
-21,43
-33,43
29,43
103,43
75,43
-3,43
-30,43
7,43
48,43
21,43
-27,43
-29,43
13,43
65,43
70,43
32,43
-6,43
11,43
85,43
97,43
40,43
2,43
18,43
82,43
96,43
26,43
-42,43
-44,43
12,43
48,43
11,43
-20,43
-11,43
33,43
71,43
38,43
-17,43
-30,43
16,43
80,43
75,43
27,43
23,43
81,43
134,43
106,43
25,43
-33,43
-22,43
27,43
19,43
-49,43
-88,43
-56,43
26,43
43,43
-7,43
-38,43
-2,43
83,43
105,43
54,43
22,43
54,43
118,43
141,43
93,43
21,43
16,43
86,43
136,43
92,43
19,43
9,43
73,43
118,43
80,43
1,43
-29,43
23,43
102,43
114,43
75,43
57,43
80,43
119,43
117,43
52,43
5,43
34,43
102,43
116,43
55,43
4,43
8,43
73,43
119,43
76,43
5,43
-14,43
48,43
109,43
65,43
-4,43
-9,63
50,63
106,63
74,63
6,63
-2,63
53,63
108,63
83,63
24,63
13,63
60,63
124,63
102,63
3,63
-34,63
17,63
90,63
80,63
-2,63
-42,63
-10,63
54,63
73,63
7,63
-53,63
-38,63
23,63
36,63
-21,63
-46,63
-17,63
48,63
97,63
58,63
-4,63
-19,63
28,63
91,63
77,63
13,63
-11,63
18,63
68,63
64,63
1,63
-35,63
-10,63
37,63
24,63
-34,63
-59,63
-21,63
55,63
82,63
27,63
-21,63
-6,63
56,63
76,63
12,63
-56,63
-29,63
72,63
114,63
28,63
-43,63
-33,63
41,63
86,63
32,63
-29,63
-29,63
32,63
85,63
54,63
-27,63
-55,63
-1,63
65,63
65,63
17,63
-13,63
8,63
65,63
76,63
20,63
-27,63
3,63
84,63
108,63
44,63
-14,63
-7,63
67,63
92,63
24,63
-41,63
-40,63
23,63
54,63
20,63
3,63
25,63
75,63
117,63
82,63
3,63
-23,63
22,63
96,63
83,63
10,63
-12,63
29,63
101,63
106,63
40,63
-8,63
12,63
92,63
113,63
55,63
10,63
24,63
93,63
134,63
98,63
36,63
13,63
66,63
92,63
45,63
4,63
17,63
74,63
105,63
69,63
6,63
-11,63
39,63
101,63
81,63
9,63
-13,63
21,63
66,63
45,63
-14,63
-37,63
9,63
87,63
107,63
50,63
-1,63
13,63
90,63
121,63
73,63
12,63
9,63
72,63
102,63
50,63
-6,63
-1,63
56,63
104,63
58,63
-23,63
-53,63
7,63
80,63
48,63
-11,63
-13,63
39,63
101,63
87,63
16,63
-26,63
4,63
68,63
27,63
-43,63
-55,63
-26,63
25,63
40,63
-17,63
-70,63
-60,63
16,63
59,63
16,63
-45,63
-43,63
27,63
65,63
9,63
-66,63
-90,63
-18,63
67,63
52,63
-9,63
-19,63
44,63
107,63
81,63
5,63
-13,63
37,63
92,63
72,63
-2,63
-33,63
18,63
90,63
89,63
17,63
-26,63
0,63
66,63
52,63
-12,63
-41,63
-2,63
86,63
140,63
91,63
18,63
7,63
70,63
103,63
49,63
-8,63
-4,63
55,63
99,63
66,63
1,63
-14,63
36,63
103,63
101,63
29,63
-11,63
23,63
71,63
42,63
-35,63
-53,63
10,63
85,63
73,63
2,63
-22,63
28,63
102,63
119,63
57,63
-9,63
-2,63
77,63
105,63
25,63
-53,63
-35,63
71,63
149,63
116,63
32,63
0,63
50,63
109,63
77,63
13,63
6,63
59,63
137,63
132,63
44,63
4,63
67,63
145,63
124,63
65,63
54,63
91,63
138,63
123,63
64,63
27,63
40,63
103,63
107,63
37,63
-6,63
22,63
84,63
103,63
53,63
-23,63
