raw,attention
35,51
44,51
36,51
21,51
32,51
59,51
69,51
43,51
28,51
43,51
57,51
58,51
49,51
35,51
36,51
54,51
65,51
51,51
34,51
28,51
38,51
44,51
35,51
12,51
19,51
37,51
34,51
12,51
4,51
16,51
36,51
49,51
38,51
19,51
24,51
54,51
74,51
57,51
19,51
2,51
21,51
61,51
86,51
74,51
51,51
43,51
61,51
81,51
69,51
52,51
41,51
42,51
40,51
25,51
16,60
17,60
28,60
44,60
48,60
42,60
41,60
52,60
57,60
40,60
25,60
28,60
48,60
60,60
48,60
26,60
29,60
38,60
37,60
35,60
29,60
36,60
55,60
61,60
41,60
23,60
27,60
38,60
35,60
6,60
-34,60
-49,60
-19,60
29,60
69,60
74,60
52,60
27,60
32,60
50,60
40,60
10,60
-2,60
12,60
34,60
26,60
9,60
17,60
43,60
74,60
84,60
66,60
38,60
23,60
24,60
20,60
0,60
-12,60
-9,60
3,60
5,60
-4,60
-3,60
22,60
41,60
28,60
3,60
-10,60
-3,60
23,60
38,60
23,60
7,60
16,60
37,60
56,60
48,60
27,60
27,60
58,60
90,60
83,60
49,60
40,60
55,60
65,60
45,60
20,60
6,60
11,60
27,60
40,60
44,60
43,60
42,60
41,60
33,60
20,60
23,60
48,60
56,60
53,60
35,60
11,60
5,60
25,60
41,60
33,60
25,60
36,60
52,60
57,60
42,60
27,60
40,60
65,60
71,60
53,60
28,60
21,60
37,60
66,60
72,60
50,60
34,60
40,60
57,60
59,60
38,60
21,60
33,60
51,60
56,60
37,60
21,60
10,60
-2,60
-12,60
-28,60
-57,60
-71,60
-52,60
-11,60
0,60
4,60
22,60
42,60
52,60
71,60
117,60
155,60
152,60
134,60
125,60
130,60
115,60
92,60
101,60
120,60
130,60
122,60
100,60
57,60
12,60
-18,60
-26,60
-19,60
-1,60
3,60
-6,60
-5,60
11,60
39,60
52,60
49,60
55,60
66,60
67,60
65,60
66,60
73,60
73,60
61,60
56,60
51,60
49,60
55,60
57,60
50,60
44,60
40,60
43,60
50,60
50,60
29,60
-5,60
-19,60
-4,60
3,60
-8,60
-24,60
-18,60
10,60
35,60
28,60
2,60
-8,60
3,60
18,60
18,60
5,60
-2,60
3,60
11,60
20,60
18,60
9,60
9,60
26,60
35,60
19,60
4,60
-1,60
1,60
8,60
13,60
19,60
19,60
21,60
21,60
19,60
33,60
48,60
48,60
40,60
22,60
3,60
-3,60
8,60
26,60
32,60
25,60
26,60
34,60
40,60
38,60
22,60
13,60
27,60
42,60
37,60
16,60
5,60
16,60
41,60
54,60
37,60
10,60
9,60
32,60
39,60
3,60
-51,60
-61,60
-24,60
20,60
35,60
23,60
17,60
20,60
24,60
34,60
43,60
55,60
60,60
53,60
48,60
44,60
33,60
25,60
41,60
59,60
53,60
28,60
17,60
19,60
12,60
2,60
-4,60
0,60
17,60
33,60
34,60
34,60
43,60
42,60
16,60
-12,60
-13,60
20,60
68,60
90,60
76,60
54,60
42,60
54,60
68,60
60,60
50,60
54,60
68,60
82,60
70,60
53,60
53,60
65,60
72,60
69,60
56,60
44,60
34,60
27,60
23,60
7,60
-2,60
16,60
50,60
69,60
52,60
28,60
19,60
23,60
35,60
42,60
41,60
60,60
99,60
104,60
57,60
7,60
6,60
34,60
49,60
26,60
-20,60
-44,60
-18,60
34,60
77,60
96,60
88,60
96,60
128,60
141,60
121,60
99,60
85,60
70,60
41,60
2,60
-19,60
-18,60
-2,60
7,60
-4,60
-12,60
-6,60
8,60
19,60
2,60
-17,60
-8,60
18,60
39,60
27,60
16,60
22,60
43,60
55,60
40,60
22,60
13,60
12,60
21,60
25,60
20,60
11,60
21,60
39,60
39,60
20,60
12,60
20,60
25,60
24,60
12,60
3,60
-4,60
1,60
7,60
-1,60
-8,60
3,60
37,60
55,60
41,60
36,60
61,60
98,60
113,60
92,60
72,60
68,60
70,60
71,60
50,60
24,60
26,60
53,60
77,60
77,60
54,60
35,60
35,60
49,60
64,60
57,60
48,60
52,60
66,60
65,60
45,60
27,60
38,60
69,60
72,60
44,60
34,60
44,60
73,60
92,60
82,60
61,60
56,60
69,60
97,60
103,60
87,60
58,60
50,60
52,60
27,60
0,60
-11,60
1,60
34,60
52,60
32,60
-22,60
-73,60
-74,60
-30,60
11,60
36,60
35,60
20,60
23,60
57,60
83,60
64,60
35,60
44,60
70,60
70,60
21,60
-21,60
-12,60
20,60
58,60
64,60
36,60
12,60
6,60
1,60
7,60
25,60
48,60
36,60
5,60
-3,60
17,60
42,60
41,60
4,60
-26,60
-30,60
-9,60
6,60
4,60
5,60
4,60
4,60
7,60
1,60
-1,60
4,60
7,60
5,60
1,60
-1,60
2,60
8,60
8,61
3,61
9,61
35,61
59,61
53,61
17,61
-2,61
8,61
29,61
41,61
37,61
25,61
26,61
44,61
64,61
65,61
57,61
53,61
54,61
59,61
50,61
17,61
-11,61
-18,61
1,61
23,61
17,61
0,61
10,61
33,61
33,61
25,61
25,61
25,61
26,61
25,61
21,61
26,61
41,61
44,61
34,61
16,61
9,61
28,61
55,61
60,61
41,61
20,61
12,61
32,61
51,61
49,61
35,61
37,61
43,61
54,61
51,61
37,61
35,61
54,61
73,61
61,61
25,61
22,61
49,61
58,61
52,61
44,61
55,61
72,61
71,61
65,61
56,61
55,61
54,61
58,61
74,61
73,61
58,61
54,61
66,61
83,61
80,61
72,61
80,61
91,61
107,61
109,61
91,61
68,61
59,61
70,61
52,61
-5,61
-52,61
-43,61
19,61
75,61
97,61
97,61
96,61
97,61
85,61
69,61
75,61
92,61
89,61
54,61
9,61
-6,61
5,61
26,61
49,61
50,61
34,61
21,61
29,61
44,61
39,61
22,61
9,61
10,61
29,61
48,61
43,61
32,61
22,61
24,61
24,61
5,61
-14,61
-7,61
24,61
42,61
23,61
-3,61
-3,61
21,61
25,61
3,61
-17,61
-10,61
16,61
35,61
24,61
-11,61
-37,61
-27,61
-21,61
-27,61
-34,61
-34,61
-22,61
-4,61
4,61
18,61
40,61
57,61
64,61
60,61
65,61
83,61
91,61
99,61
86,61
65,61
53,61
48,61
51,61
54,61
44,61
28,61
17,61
22,61
35,61
28,61
22,61
23,61
33,61
36,61
36,61
38,61
41,61
57,61
64,61
34,61
4,61
10,61
45,61
72,61
64,61
42,61
33,61
25,61
11,61
3,61
23,61
83,61
128,61
113,61
66,61
52,61
85,61
119,61
132,61
124,61
105,61
86,61
80,61
93,61
106,61
112,61
130,61
155,61
168,61
153,61
114,61
84,61
84,61
90,61
80,61
51,61
36,61
27,61
26,61
39,61
42,61
33,61
25,61
29,61
37,61
20,61
-11,61
-28,61
-19,61
-11,61
-20,61
-33,61
-29,61
-6,61
22,61
13,61
-5,61
-6,61
-1,61
5,61
12,61
4,61
-7,61
-4,61
10,61
16,61
13,61
0,61
-25,61
-29,61
-9,61
-6,61
-18,61
-20,61
-9,61
-8,61
-24,61
-38,61
-36,61
-25,61
-11,61
-3,61
7,61
21,61
28,61
40,61
28,61
8,61
9,61
35,61
65,61
72,61
55,61
39,61
43,61
60,61
68,61
57,61
64,61
87,61
98,61
65,61
7,61
-23,61
-11,61
20,61
43,61
42,61
26,61
11,61
16,61
29,61
40,61
41,61
38,61
40,61
34,61
28,61
33,61
25,61
12,61
13,61
21,61
18,61
23,61
39,61
48,61
34,61
21,61
25,61
45,61
71,61
65,61
10,61
-26,61
8,61
81,61
98,61
50,61
2,61
1,61
35,61
58,61
49,61
33,61
35,61
40,61
38,61
20,61
0,61
-1,61
22,61
50,61
49,61
23,61
12,61
24,61
26,61
7,61
-9,61
-9,61
8,61
36,61
50,61
35,61
12,61
13,61
34,61
37,61
22,61
5,61
2,61
16,61
35,61
44,61
37,61
26,61
28,61
33,61
22,61
8,61
13,61
37,61
53,61
37,61
11,61
11,61
32,61
35,61
22,61
19,61
24,61
21,61
17,61
21,61
25,61
24,61
28,61
35,61
26,61
16,61
27,61
56,61
71,61
54,61
23,61
12,61
21,61
36,61
39,61
25,61
16,61
17,61
27,61
41,61
38,61
25,61
26,61
39,61
34,61
17,61
8,61
12,61
25,61
41,61
51,61
57,61
69,61
82,61
89,61
81,61
64,61
64,61
67,61
73,61
74,61
60,61
60,61
68,61
71,61
56,61
42,61
37,61
25,61
13,61
-14,61
-51,61
-33,61
25,61
76,61
92,61
67,61
37,61
38,61
74,61
121,61
123,61
80,61
38,61
23,61
12,61
-2,61
-5,61
9,61
24,61
24,61
5,61
-6,61
-2,61
8,61
12,61
7,61
4,61
9,61
19,61
32,61
36,61
34,61
32,61
35,61
37,61
32,61
17,61
12,61
29,61
52,61
58,61
42,61
13,61
-2,61
19,61
42,61
34,61
17,61
7,61
1,61
-5,61
-12,61
-13,61
0,61
17,61
27,61
22,61
20,61
26,61
32,61
27,61
16,61
1,61
-2,61
17,61
43,61
50,61
38,61
37,61
42,61
44,61
41,61
23,61
28,61
56,61
72,61
56,61
22,61
16,61
25,69
35,69
28,69
9,69
3,69
21,69
59,69
84,69
76,69
65,69
65,69
75,69
91,69
92,69
75,69
50,69
42,69
57,69
67,69
65,69
68,69
88,69
121,69
121,69
83,69
54,69
59,69
89,69
96,69
71,69
49,69
38,69
28,69
21,69
24,69
37,69
45,69
59,69
58,69
41,69
32,69
29,69
41,69
50,69
43,69
37,69
43,69
61,69
69,69
41,69
11,69
10,69
37,69
53,69
41,69
20,69
5,69
4,69
22,69
33,69
27,69
22,69
22,69
33,69
50,69
51,69
38,69
26,69
24,69
16,69
6,69
2,69
-7,69
-10,69
-13,69
-24,69
-24,69
-13,69
1,69
16,69
4,69
-9,69
3,69
64,69
131,69
156,69
129,69
76,69
68,69
102,69
129,69
118,69
91,69
87,69
105,69
102,69
70,69
56,69
81,69
115,69
115,69
82,69
59,69
72,69
75,69
40,69
-3,69
-9,69
20,69
51,69
44,69
13,69
-5,69
1,69
25,69
44,69
42,69
23,69
19,69
34,69
37,69
20,69
-3,69
-4,69
19,69
35,69
16,69
-21,69
-39,69
-25,69
-5,69
-5,69
-19,69
-17,69
5,69
38,69
39,69
-3,69
-30,69
-10,69
34,69
41,69
20,69
9,69
2,69
0,69
5,69
-2,69
-4,69
6,69
19,69
23,69
19,69
12,69
22,69
28,69
19,69
-4,69
-19,69
-4,69
22,69
39,69
34,69
22,69
25,69
42,69
57,69
53,69
29,69
16,69
27,69
48,69
39,69
22,69
29,69
55,69
54,69
34,69
23,69
28,69
34,69
44,69
49,69
27,69
11,69
3,69
7,69
10,69
1,69
1,69
37,69
77,69
85,69
42,69
0,69
-1,69
45,69
88,69
76,69
43,69
25,69
38,69
57,69
57,69
60,69
76,69
80,69
71,69
49,69
18,69
2,69
11,69
36,69
38,69
21,69
4,69
8,69
42,69
67,69
53,69
45,69
43,69
38,69
32,69
25,69
19,69
20,69
36,69
52,69
48,69
41,69
45,69
52,69
45,69
36,69
45,69
71,69
87,69
69,69
21,69
-5,69
9,69
49,69
70,69
64,69
34,69
10,69
17,69
42,69
44,69
21,69
16,69
29,69
50,69
52,69
36,69
25,69
25,69
28,69
26,69
6,69
0,69
23,69
64,69
89,69
74,69
40,69
19,69
12,69
11,69
3,69
-1,69
6,69
22,69
27,69
17,69
4,69
12,69
34,69
48,69
41,69
36,69
38,69
60,69
77,69
61,69
25,69
12,69
36,69
65,69
64,69
48,69
42,69
53,69
69,69
73,69
66,69
53,69
43,69
53,69
50,69
16,69
-20,69
-9,69
35,69
49,69
19,69
-3,69
-8,69
-3,69
12,69
9,69
-4,69
6,69
38,69
49,69
25,69
4,69
-9,69
-5,69
11,69
20,69
10,69
12,69
44,69
81,69
80,69
50,69
27,69
28,69
42,69
48,69
42,69
28,69
19,69
26,69
36,69
29,69
32,69
48,69
68,69
74,69
59,69
40,69
32,69
32,69
36,69
36,69
44,69
58,69
56,69
42,69
24,69
9,69
9,69
28,69
57,69
55,69
27,69
19,69
39,69
64,69
59,69
52,69
66,69
66,69
42,69
13,69
-2,69
1,69
28,69
58,69
60,69
27,69
0,69
8,69
52,69
87,69
87,69
66,69
37,69
35,69
56,69
65,69
59,69
53,69
35,69
22,69
11,69
1,69
1,69
16,69
37,69
40,69
17,69
-7,69
2,69
40,69
55,69
35,69
24,69
35,69
42,69
37,69
24,69
16,69
26,69
53,69
65,69
53,69
49,69
61,69
64,69
45,69
16,69
-4,69
10,69
54,69
75,69
59,69
36,69
24,69
38,69
58,69
60,69
57,69
61,69
58,69
58,69
50,69
38,69
26,69
25,69
41,69
54,69
45,69
48,69
55,69
54,69
32,69
0,69
-4,69
20,69
34,69
23,69
5,69
-5,69
-9,69
-4,69
8,69
17,69
26,69
38,69
34,69
24,69
18,69
21,69
40,69
57,69
66,69
57,69
37,69
22,69
28,69
42,69
44,69
23,69
3,69
8,69
28,69
27,69
9,69
-1,69
6,69
28,69
38,69
9,69
-14,69
-14,69
5,69
16,69
1,69
-10,69
-7,69
10,69
29,69
33,69
29,69
40,69
56,69
68,69
59,69
56,69
70,69
89,69
103,69
91,69
75,69
80,69
90,69
103,69
100,69
88,69
82,69
82,69
73,69
50,69
16,69
-8,69
-14,69
-12,69
-19,69
-33,75
-35,75
-9,75
38,75
72,75
48,75
5,75
3,75
48,75
66,75
37,75
7,75
4,75
17,75
12,75
-9,75
-22,75
-4,75
35,75
52,75
28,75
-5,75
-24,75
-13,75
-1,75
-23,75
-52,75
-43,75
-11,75
5,75
-17,75
-38,75
-43,75
-37,75
-25,75
-27,75
-41,75
-41,75
-24,75
1,75
34,75
43,75
41,75
40,75
49,75
61,75
67,75
64,75
59,75
59,75
56,75
38,75
35,75
42,75
50,75
55,75
54,75
48,75
43,75
54,75
57,75
32,75
10,75
26,75
50,75
55,75
58,75
57,75
44,75
36,75
43,75
51,75
49,75
53,75
67,75
86,75
89,75
67,75
48,75
65,75
86,75
81,75
56,75
38,75
40,75
53,75
55,75
42,75
34,75
41,75
69,75
80,75
64,75
49,75
56,75
81,75
91,75
73,75
45,75
36,75
42,75
42,75
19,75
-4,75
-8,75
2,75
37,75
71,75
84,75
88,75
85,75
100,75
114,75
96,75
88,75
104,75
100,75
68,75
38,75
32,75
42,75
61,75
71,75
68,75
53,75
39,75
44,75
60,75
50,75
16,75
-3,75
4,75
23,75
27,75
25,75
25,75
37,75
54,75
48,75
16,75
-4,75
8,75
35,75
34,75
16,75
3,75
4,75
16,75
22,75
18,75
24,75
48,75
64,75
43,75
11,75
6,75
25,75
48,75
37,75
-4,75
-30,75
-24,75
-8,75
3,75
-2,75
-19,75
-25,75
-4,75
19,75
21,75
19,75
34,75
54,75
54,75
38,75
29,75
37,75
44,75
64,75
66,75
54,75
52,75
64,75
81,75
80,75
75,75
72,75
55,75
43,75
51,75
49,75
38,75
39,75
50,75
44,75
28,75
34,75
48,75
55,75
50,75
19,75
-9,75
-5,75
21,75
18,75
-24,75
-58,75
-49,75
4,75
58,75
65,75
38,75
56,75
108,75
119,75
81,75
39,75
36,75
64,75
68,75
21,75
-28,75
-36,75
-10,75
22,75
40,75
38,75
23,75
2,75
1,75
12,75
7,75
-3,75
9,75
36,75
41,75
26,75
13,75
18,75
29,75
33,75
9,75
-1,75
18,75
36,75
49,75
52,75
35,75
10,75
9,75
21,75
18,75
8,75
4,75
8,75
19,75
13,75
9,75
33,75
51,75
51,75
41,75
33,75
26,75
29,75
37,75
33,75
11,75
4,75
18,75
44,75
59,75
53,75
51,75
54,75
51,75
56,75
72,75
80,75
66,75
57,75
59,75
50,75
36,75
32,75
36,75
37,75
25,75
18,75
28,75
50,75
57,75
42,75
27,75
39,75
58,75
74,75
69,75
49,75
37,75
45,75
61,75
70,75
59,75
39,75
41,75
72,75
74,75
35,75
10,75
24,75
44,75
48,75
25,75
2,75
-3,75
13,75
33,75
20,75
6,75
17,75
33,75
35,75
20,75
12,75
32,75
66,75
72,75
44,75
21,75
22,75
45,75
71,75
72,75
52,75
29,75
26,75
41,75
56,75
53,75
36,75
26,75
37,75
44,75
22,75
-18,75
-27,75
6,75
39,75
32,75
7,75
4,75
16,75
28,75
36,75
29,75
32,75
48,75
52,75
21,75
-1,75
17,75
33,75
17,75
-5,75
-24,75
-24,75
3,75
35,75
35,75
11,75
-1,75
8,75
38,75
55,75
53,75
55,75
59,75
72,75
68,75
35,75
16,75
38,75
68,75
71,75
60,75
28,75
-14,75
-36,75
-13,75
29,75
54,75
52,75
38,75
33,75
32,75
29,75
28,75
33,75
40,75
38,75
12,75
-19,75
-28,75
-5,75
25,75
20,75
2,75
-5,75
2,75
-6,75
-33,75
-42,75
-25,75
-4,75
-2,75
-12,75
-11,75
6,75
34,75
48,75
41,75
43,75
48,75
39,75
37,75
28,75
21,75
23,75
32,75
42,75
39,75
37,75
40,75
52,75
58,75
53,75
55,75
71,75
73,75
59,75
42,75
38,75
37,75
28,75
26,75
27,75
21,75
12,75
9,75
21,75
32,75
26,75
25,75
40,75
59,75
61,75
53,75
50,75
49,75
42,75
42,75
41,75
32,75
18,75
10,75
17,75
13,75
-4,75
-4,75
22,75
49,75
53,75
48,75
40,75
40,75
55,75
73,75
75,75
57,75
39,75
27,75
23,75
17,75
20,75
39,75
57,75
69,75
68,75
59,75
61,75
64,75
51,75
32,75
32,75
39,75
39,75
26,75
0,75
-12,75
2,75
36,75
58,75
55,75
37,75
35,75
43,75
48,75
34,75
13,75
5,75
3,75
18,83
54,83
83,83
65,83
16,83
-12,83
6,83
36,83
45,83
52,83
48,83
39,83
43,83
51,83
64,83
80,83
68,83
35,83
12,83
27,83
55,83
44,83
12,83
0,83
8,83
24,83
35,83
28,83
39,83
65,83
71,83
58,83
39,83
35,83
55,83
73,83
74,83
58,83
40,83
40,83
57,83
80,83
56,83
8,83
-11,83
-2,83
23,83
37,83
35,83
33,83
24,83
12,83
8,83
4,83
12,83
36,83
49,83
49,83
33,83
19,83
36,83
65,83
66,83
33,83
4,83
12,83
48,83
73,83
67,83
36,83
9,83
13,83
37,83
50,83
51,83
55,83
72,83
92,83
98,83
80,83
48,83
48,83
84,83
118,83
107,83
86,83
73,83
71,83
66,83
44,83
33,83
37,83
56,83
67,83
59,83
50,83
39,83
44,83
52,83
39,83
23,83
23,83
39,83
45,83
25,83
1,83
-2,83
18,83
42,83
51,83
28,83
10,83
10,83
16,83
7,83
6,83
33,83
53,83
54,83
37,83
18,83
17,83
29,83
37,83
36,83
34,83
40,83
68,83
98,83
96,83
53,83
12,83
7,83
34,83
53,83
44,83
27,83
23,83
32,83
20,83
-13,83
-36,83
-5,83
69,83
118,83
91,83
44,83
36,83
66,83
102,83
104,83
59,83
17,83
7,83
24,83
28,83
7,83
-11,83
-13,83
5,83
42,83
65,83
44,83
19,83
18,83
22,83
21,83
17,83
19,83
35,83
56,83
40,83
4,83
-1,83
19,83
26,83
6,83
-12,83
-5,83
20,83
42,83
41,83
11,83
-18,83
-24,83
-9,83
1,83
-3,83
-10,83
-12,83
-7,83
1,83
7,83
21,83
34,83
36,83
26,83
20,83
17,83
20,83
36,83
45,83
17,83
-20,83
-20,83
6,83
26,83
11,83
-8,83
2,83
34,83
41,83
32,83
27,83
36,83
42,83
39,83
29,83
25,83
23,83
17,83
11,83
8,83
1,83
20,83
66,83
81,83
49,83
10,83
3,83
25,83
52,83
57,83
40,83
16,83
0,83
10,83
24,83
18,83
22,83
37,83
39,83
26,83
4,83
0,83
25,83
65,83
77,83
61,83
49,83
44,83
51,83
52,83
36,83
20,83
34,83
70,83
90,83
76,83
41,83
32,83
54,83
81,83
81,83
52,83
35,83
43,83
66,83
75,83
61,83
44,83
51,83
68,83
48,83
-2,83
-21,83
6,83
59,83
85,83
59,83
28,83
34,83
82,83
138,83
145,83
114,83
89,83
88,83
91,83
75,83
38,83
16,83
33,83
60,83
61,83
39,83
19,83
22,83
44,83
52,83
48,83
43,83
45,83
60,83
68,83
49,83
28,83
20,83
19,83
20,83
12,83
4,83
8,83
27,83
54,83
70,83
77,83
74,83
65,83
57,83
40,83
20,83
20,83
40,83
59,83
49,83
17,83
9,83
29,83
57,83
53,83
17,83
0,83
13,83
43,83
54,83
41,83
25,83
25,83
42,83
39,83
13,83
1,83
23,83
59,83
74,83
58,83
53,83
58,83
64,83
49,83
19,83
10,83
21,83
39,83
57,83
48,83
36,83
53,83
75,83
83,83
69,83
42,83
23,83
27,83
54,83
61,83
45,83
32,83
28,83
24,83
22,83
38,83
57,83
57,83
39,83
6,83
-10,83
-7,83
5,83
24,83
25,83
9,83
11,83
42,83
71,83
73,83
54,83
41,83
36,83
28,83
23,83
9,83
-11,83
-25,83
-20,83
0,83
6,83
1,83
5,83
20,83
8,83
-34,83
-62,83
-35,83
41,83
103,83
99,83
59,83
28,83
25,83
65,83
121,83
144,83
114,83
65,83
48,83
66,83
71,83
61,83
55,83
48,83
33,83
20,83
21,83
20,83
24,83
33,83
29,83
25,83
23,83
23,83
16,83
1,83
-5,83
-3,83
-4,83
-8,83
-9,83
-8,83
-22,83
-39,83
-43,83
-42,83
-37,83
-28,83
-20,83
-1,83
5,83
8,83
34,83
69,83
88,83
73,83
43,83
43,83
70,83
83,83
69,83
45,83
35,83
38,83
55,83
66,83
53,83
40,83
56,83
81,83
69,83
25,83
0,83
18,83
54,83
66,83
43,83
27,83
29,83
45,83
72,83
84,83
68,83
49,83
44,83
51,83
44,83
32,83
28,83
43,83
65,83
60,83
35,83
11,83
20,83
53,83
74,83
60,83
37,83
39,83
51,83
50,83
33,83
26,83
38,83
51,83
60,83
50,83
26,83
32,83
52,83
54,83
37,83
17,83
14491,83
6,74
29,74
66,74
70,74
49,74
35,74
58,74
91,74
70,74
22,74
7,74
36,74
72,74
80,74
65,74
40,74
39,74
55,74
54,74
26,74
8,74
21,74
52,74
56,74
28,74
7,74
0,74
11,74
27,74
23,74
3,74
0,74
13,74
17,74
4,74
2,74
20,74
43,74
60,74
67,74
56,74
33,74
23,74
36,74
17,74
-29,74
-52,74
-6,74
60,74
80,74
38,74
8,74
35,74
84,74
85,74
55,74
49,74
65,74
74,74
54,74
8,74
-17,74
1,74
44,74
58,74
35,74
21,74
42,74
51,74
42,74
25,74
16,74
17,74
17,74
21,74
24,74
19,74
20,74
19,74
13,74
11,74
12,74
25,74
57,74
73,74
48,74
24,74
21,74
28,74
38,74
32,74
11,74
5,74
18,74
36,74
41,74
27,74
19,74
24,74
39,74
54,74
51,74
34,74
23,74
37,74
49,74
36,74
20,74
11,74
16,74
22,74
17,74
1,74
7,74
28,74
50,74
36,74
11,74
10,74
39,74
73,74
73,74
42,74
23,74
41,74
69,74
64,74
40,74
38,74
40,74
39,74
38,74
32,74
24,74
22,74
24,74
25,74
16,74
9,74
9,74
22,74
36,74
33,74
33,74
39,74
48,74
54,74
33,74
-4,74
-23,74
-1,74
44,74
65,74
52,74
54,74
75,74
85,74
74,74
69,74
81,74
107,74
131,74
121,74
70,74
17,74
7,74
54,74
81,74
49,74
12,74
18,74
49,74
57,74
27,74
6,74
20,74
59,74
69,74
41,74
25,74
38,74
59,74
70,74
51,74
18,74
-2,74
1,74
18,74
24,74
26,74
35,74
52,74
60,74
39,74
7,74
3,74
11,74
12,74
-2,74
-26,74
-34,74
-18,74
13,74
48,74
56,74
29,74
3,74
1,74
4,74
2,74
8,74
23,74
33,74
25,74
2,74
-8,74
2,74
11,74
19,74
11,74
7,74
20,74
40,74
45,74
22,74
-1,74
-3,74
8,74
20,74
23,74
20,74
19,74
35,74
49,74
39,74
27,74
22,74
22,74
29,74
32,74
23,74
24,74
35,74
59,74
70,74
42,74
20,74
29,74
71,74
92,74
73,74
33,74
9,74
20,74
39,74
44,74
44,74
48,74
45,74
43,74
37,74
28,74
36,74
56,74
75,74
66,74
39,74
44,74
70,74
89,74
80,74
53,74
37,74
40,74
56,74
58,74
42,74
23,74
19,74
36,74
41,74
37,74
33,74
24,74
26,74
37,74
34,74
25,74
29,74
38,74
27,74
-2,74
-20,74
-4,74
26,74
53,74
55,74
27,74
3,74
9,74
22,74
2,74
-22,74
-17,74
5,74
27,74
25,74
6,74
-2,74
6,74
32,74
43,74
38,74
28,74
35,74
43,74
38,74
25,74
27,74
37,74
42,74
42,74
21,74
2,74
16,74
50,74
70,74
59,74
39,74
44,74
64,74
67,74
44,74
22,74
17,74
22,74
25,74
13,74
0,74
1,74
17,74
49,74
84,74
119,74
138,74
122,74
83,74
51,74
45,74
66,74
67,74
50,74
28,74
13,74
19,74
39,74
69,74
88,74
89,74
71,74
56,74
64,74
60,74
28,74
-5,74
-7,74
28,74
61,74
42,74
3,74
-5,74
18,74
38,74
24,74
1,74
-9,74
-1,74
20,74
24,74
11,74
9,74
21,74
35,74
19,74
-9,74
-19,74
-2,74
20,74
21,74
7,74
0,74
9,74
26,74
20,74
-6,74
-23,74
-20,74
-7,74
4,74
3,74
1,74
-2,74
6,74
34,74
57,74
72,74
93,74
108,74
115,74
108,74
107,74
109,74
107,74
101,74
89,74
68,74
58,74
72,74
89,74
74,74
38,74
26,74
49,74
70,74
53,74
19,74
-7,74
-13,74
2,74
10,74
0,74
-9,74
0,74
19,74
22,74
18,74
27,74
39,74
48,74
52,74
57,74
60,74
50,74
26,74
-2,74
-21,74
1,74
40,74
74,74
90,74
67,74
21,74
13,74
53,74
96,74
90,74
60,74
43,74
49,74
65,74
69,74
57,74
59,74
76,74
101,74
121,74
122,74
116,74
116,74
116,74
109,74
106,74
116,74
134,74
150,74
154,74
136,74
114,74
109,74
114,74
112,74
91,74
64,74
36,74
19,74
10,74
4,74
7,74
13,74
23,74
39,74
36,74
2,74
-14,74
0,74
28,74
39,74
11,74
-35,74
-56,74
-41,74
-25,74
-51,74
-83,74
-87,74
-66,74
-55,74
-69,74
-78,74
-69,74
-40,74
-22,74
-25,66
-38,66
-42,66
-21,66
3,66
-9,66
-43,66
-56,66
-52,66
-52,66
-71,66
-86,66
-71,66
-39,66
-11,66
-11,66
-21,66
-21,66
-3,66
28,66
41,66
16,66
-10,66
-10,66
3,66
3,66
-18,66
-25,66
-13,66
7,66
21,66
19,66
11,66
13,66
26,66
37,66
32,66
21,66
23,66
36,66
43,66
50,66
58,66
64,66
57,66
55,66
52,66
38,66
33,66
36,66
33,66
19,66
7,66
10,66
25,66
41,66
33,66
-3,66
-21,66
-9,66
0,66
-18,66
-50,66
-29,66
53,66
129,66
124,66
80,66
43,66
54,66
96,66
130,66
118,66
66,66
20,66
10,66
21,66
22,66
25,66
45,66
70,66
88,66
90,66
74,66
58,66
60,66
64,66
40,66
20,66
29,66
57,66
83,66
77,66
54,66
44,66
59,66
70,66
66,66
49,66
36,66
42,66
68,66
96,66
98,66
80,66
69,66
80,66
83,66
54,66
22,66
19,66
37,66
40,66
11,66
-14,66
-18,66
1,66
19,66
8,66
8,66
32,66
49,66
51,66
36,66
4,66
-12,66
-4,66
6,66
-3,66
-23,66
-21,66
5,66
35,66
48,66
37,66
34,66
41,66
57,66
56,66
39,66
26,66
28,66
51,66
60,66
41,66
25,66
38,66
69,66
88,66
90,66
76,66
61,66
65,66
80,66
83,66
73,66
77,66
87,66
89,66
74,66
55,66
51,66
60,66
80,66
77,66
59,66
52,66
59,66
77,66
71,66
41,66
21,66
12,66
17,66
16,66
13,66
25,66
44,66
55,66
51,66
34,66
18,66
20,66
42,66
66,66
64,66
48,66
49,66
57,66
60,66
51,66
39,66
43,66
49,66
48,66
44,66
49,66
57,66
67,66
76,66
71,66
61,66
54,66
53,66
66,66
76,66
53,66
22,66
21,66
43,66
56,66
48,66
40,66
50,66
69,66
86,66
72,66
41,66
33,66
50,66
70,66
71,66
44,66
5,66
-12,66
0,66
3,66
-5,66
-6,66
10,66
27,66
24,66
20,66
37,66
67,66
98,66
99,66
70,66
40,66
34,66
51,66
55,66
24,66
3,66
13,66
33,66
24,66
-5,66
-24,66
-17,66
-5,66
-9,66
-9,66
5,66
16,66
21,66
33,66
26,66
11,66
18,66
37,66
50,66
50,66
41,66
33,66
35,66
50,66
58,66
52,66
44,66
